date, price
2000/1/4,58.596802
2000/1/5,58.596802
2000/1/6,58.596802
2000/1/7,54.714401
2000/1/10,54.410999
2000/1/11,53.514999
2000/1/12,56.506302
2000/1/13,52.619099
2000/1/14,54.112301
2000/1/15,58.298199
2000/1/17,57.1036
2000/1/18,56.2076
2000/1/19,57.9995
2000/1/20,61.8867
2000/1/21,62.185299
2000/1/24,60.990799
2000/1/25,61.8867
2000/1/26,58.298199
2000/1/27,55.311699
2000/1/28,55.311699
2000/1/29,55.0131
2000/1/31,55.0131
2000/2/1,55.0131
2000/2/9,55.0131
2000/2/10,55.0131
2000/2/11,55.0131
2000/2/14,55.909
2000/2/15,56.804901
2000/2/16,59.198898
2000/2/17,57.1036
2000/2/18,57.700901
2000/2/19,58.298199
2000/2/21,59.7962
2000/2/22,58.8955
2000/2/23,55.311699
2000/2/24,56.804901
2000/2/25,56.506302
2000/2/29,58.298199
2000/3/1,59.7962
2000/3/2,59.7962
2000/3/3,57.9995
2000/3/4,57.402199
2000/3/6,56.506302
2000/3/7,56.506302
2000/3/8,54.112301
2000/3/9,56.2076
2000/3/10,56.804901
2000/3/13,60.692101
2000/3/14,61.289398
2000/3/15,57.1036
2000/3/16,55.610401
2000/3/17,52.917801
2000/3/20,55.909
2000/3/21,55.0131
2000/3/22,53.2164
2000/3/23,56.804901
2000/3/24,56.804901
2000/3/27,60.692101
2000/3/28,64.877998
2000/3/29,69.362396
2000/3/30,68.765099
2000/3/31,69.362396
2000/4/1,69.661102
2000/4/5,65.773903
2000/4/6,65.773903
2000/4/7,65.773903
2000/4/8,62.7826
2000/4/10,62.7826
2000/4/11,61.8867
2000/4/12,66.371201
2000/4/13,64.280701
2000/4/14,62.7826
2000/4/15,58.596802
2000/4/17,58.298199
2000/4/18,52.320499
2000/4/19,54.410999
2000/4/20,52.021801
2000/4/21,53.2164
2000/4/24,55.0131
2000/4/25,51.4245
2000/4/26,50.528599
2000/4/27,49.030602
2000/4/28,48.731899
2000/4/29,50.225101
2000/5/2,50.225101
2000/5/3,49.627899
2000/5/4,47.5373
2000/5/5,46.3428
2000/5/6,49.030602
2000/5/8,49.329201
2000/5/9,49.329201
2000/5/10,46.940102
2000/5/11,43.7995
2000/5/12,44.247501
2000/5/15,41.405499
2000/5/16,43.351501
2000/5/17,46.3428
2000/5/18,49.329201
2000/5/19,49.329201
2000/5/20,47.238701
2000/5/22,46.641399
2000/5/23,43.500801
2000/5/24,42.306301
2000/5/25,43.052898
2000/5/26,42.455601
2000/5/29,42.455601
2000/5/30,46.3428
2000/5/31,46.044102
2000/6/1,45.7407
2000/6/2,48.134602
2000/6/3,48.134602
2000/6/5,50.225101
2000/6/7,49.627899
2000/6/8,50.528599
2000/6/9,51.4245
2000/6/12,49.329201
2000/6/13,49.329201
2000/6/14,48.134602
2000/6/15,47.5373
2000/6/16,44.6954
2000/6/17,42.7542
2000/6/19,48.436199
2000/6/20,51.599201
2000/6/21,50.214298
2000/6/22,48.236801
2000/6/23,48.236801
2000/6/26,48.829498
2000/6/27,47.250801
2000/6/28,46.851898
2000/6/29,44.2817
2000/6/30,42.309601
2000/7/3,45.073799
2000/7/4,44.481098
2000/7/5,44.2817
2000/7/6,44.481098
2000/7/7,44.874401
2000/7/10,46.851898
2000/7/11,50.0149
2000/7/12,52.191898
2000/7/13,54.562698
2000/7/14,55.7481
2000/7/15,55.7481
2000/7/17,52.984001
2000/7/18,54.7621
2000/7/19,53.3773
2000/7/20,50.0149
2000/7/21,50.0149
2000/7/24,53.3773
2000/7/25,53.7761
2000/7/26,53.3773
2000/7/27,51.3997
2000/7/28,50.0149
2000/7/29,51.599201
2000/7/31,51.599201
2000/8/1,49.820999
2000/8/2,50.4137
2000/8/3,53.576698
2000/8/4,53.970001
2000/8/5,54.961498
2000/8/7,53.7761
2000/8/8,54.169399
2000/8/9,57.925098
2000/8/10,58.911098
2000/8/11,58.517799
2000/8/14,60.1021
2000/8/15,60.1021
2000/8/16,60.1021
2000/8/17,59.703201
2000/8/18,58.517799
2000/8/19,56.939098
2000/8/21,58.318401
2000/8/22,56.540298
2000/8/24,57.7257
2000/8/25,58.318401
2000/8/28,61.680801
2000/8/29,61.680801
2000/8/30,61.287498
2000/8/31,58.517799
2000/9/1,55.155399
2000/9/2,54.562698
2000/9/4,54.562698
2000/9/5,58.318401
2000/9/6,54.961498
2000/9/7,54.368801
2000/9/8,54.562698
2000/9/11,53.177898
2000/9/13,51.798599
2000/9/14,50.607601
2000/9/15,49.621601
2000/9/16,49.422199
2000/9/18,48.829498
2000/9/19,49.820999
2000/9/20,47.644001
2000/9/21,44.481098
2000/9/22,38.747799
2000/9/25,36.376999
2000/9/26,35.191601
2000/9/27,34.0061
2000/9/28,36.376999
2000/9/29,37.562401
2000/9/30,37.562401
2000/10/2,36.376999
2000/10/3,34.0061
2000/10/4,36.376999
2000/10/5,36.376999
2000/10/6,33.806702
2000/10/7,31.6297
2000/10/9,29.4583
2000/10/11,31.4359
2000/10/12,30.4443
2000/10/13,32.421902
2000/10/16,34.5989
2000/10/17,35.191601
2000/10/18,35.191601
2000/10/19,32.815201
2000/10/20,31.829201
2000/10/21,30.843201
2000/10/23,31.037001
2000/10/24,32.2225
2000/10/25,30.2449
2000/10/26,30.051001
2000/10/27,32.028599
2000/10/30,34.200001
2000/10/31,34.0061
2000/11/1,31.6297
2000/11/2,29.652201
2000/11/3,29.652201
2000/11/4,27.680201
2000/11/6,27.680201
2000/11/7,24.118401
2000/11/8,25.1099
2000/11/9,24.9105
2000/11/10,25.303801
2000/11/13,26.8881
2000/11/14,27.8741
2000/11/15,27.0819
2000/11/16,26.2953
2000/11/17,26.2953
2000/11/18,27.8741
2000/11/20,26.2953
2000/11/21,25.503201
2000/11/22,24.9105
2000/11/23,24.118401
2000/11/24,24.118401
2000/11/27,24.118401
2000/11/28,24.9105
2000/11/29,25.303801
2000/11/30,24.9105
2000/12/1,24.118401
2000/12/2,22.5397
2000/12/4,21.947001
2000/12/5,21.3487
2000/12/6,20.756001
2000/12/7,20.1633
2000/12/8,20.1633
2000/12/11,19.493
2000/12/12,18.8228
2000/12/13,18.623301
2000/12/14,17.9918
2000/12/15,17.9918
2000/12/16,17.8312
2000/12/18,18.423901
2000/12/19,19.6924
2000/12/20,20.9554
2000/12/21,22.1408
2000/12/22,23.5257
2000/12/26,24.317801
2000/12/27,22.932899
2000/12/28,23.5257
2000/12/29,22.5397
2000/12/30,23.919001
2001/1/2,25.503201
2001/1/3,27.2813
2001/1/4,27.2813
2001/1/5,27.2813
2001/1/8,27.2813
2001/1/9,27.2813
2001/1/10,27.2813
2001/1/11,27.2813
2001/1/12,25.503201
2001/1/15,27.2813
2001/1/16,27.480801
2001/1/17,28.865601
2001/1/18,30.2449
2001/1/29,28.466801
2001/1/30,27.680201
2001/1/31,26.0959
2001/2/1,27.680201
2001/2/2,27.2813
2001/2/5,28.666201
2001/2/6,30.4443
2001/2/7,29.2589
2001/2/8,31.2365
2001/2/9,31.4359
2001/2/12,31.4359
2001/2/13,30.051001
2001/2/14,29.0595
2001/2/15,27.2813
2001/2/16,27.480801
2001/2/19,26.688601
2001/2/20,26.688601
2001/2/21,26.688601
2001/2/22,24.9105
2001/2/23,25.503201
2001/2/26,27.0819
2001/2/27,26.0959
2001/3/1,27.8741
2001/3/2,27.0819
2001/3/5,27.2813
2001/3/6,26.688601
2001/3/7,26.489201
2001/3/8,26.489201
2001/3/9,27.2813
2001/3/12,28.2729
2001/3/13,26.688601
2001/3/14,26.489201
2001/3/15,26.0959
2001/3/16,27.0819
2001/3/19,28.0735
2001/3/20,28.466801
2001/3/21,27.8741
2001/3/22,28.466801
2001/3/23,29.0595
2001/3/26,28.0735
2001/3/27,26.489201
2001/3/28,25.503201
2001/3/29,25.8965
2001/3/30,25.8965
2001/4/2,26.2953
2001/4/3,26.489201
2001/4/4,25.1099
2001/4/6,25.1099
2001/4/9,25.8965
2001/4/10,26.2953
2001/4/11,24.9105
2001/4/12,25.503201
2001/4/13,26.2953
2001/4/16,26.688601
2001/4/17,27.0819
2001/4/18,26.688601
2001/4/19,26.8881
2001/4/20,25.7026
2001/4/23,25.7026
2001/4/24,24.9105
2001/4/25,24.118401
2001/4/26,24.118401
2001/4/27,24.118401
2001/4/30,24.9105
2001/5/2,23.3263
2001/5/3,21.747499
2001/5/4,20.3627
2001/5/7,20.1633
2001/5/8,19.099701
2001/5/9,20.3627
2001/5/10,20.1633
2001/5/11,19.9694
2001/5/14,19.216
2001/5/15,19.9694
2001/5/16,19.9694
2001/5/17,18.7784
2001/5/18,18.6621
2001/5/21,19.9694
2001/5/22,21.3487
2001/5/23,21.5481
2001/5/24,20.562099
2001/5/25,19.9694
2001/5/28,20.562099
2001/5/29,20.1633
2001/5/30,19.77
2001/5/31,19.609301
2001/6/1,20.562099
2001/6/4,21.947001
2001/6/5,21.947001
2001/6/6,21.747499
2001/6/7,21.947001
2001/6/8,22.3402
2001/6/11,22.3402
2001/6/12,21.747499
2001/6/13,21.747499
2001/6/14,21.3487
2001/6/15,20.9554
2001/6/18,21.1548
2001/6/19,19.9694
2001/6/20,19.099701
2001/6/21,19.099701
2001/6/22,18.9391
2001/6/26,19.0263
2001/6/27,19.0263
2001/6/28,19.738001
2001/6/29,19.5007
2001/7/2,18.789
2001/7/3,18.5518
2001/7/4,18.8839
2001/7/5,19.927799
2001/7/6,19.4533
2001/7/9,19.2635
2001/7/10,19.311001
2001/7/11,20.6395
2001/7/12,19.5956
2001/7/13,19.548201
2001/7/16,19.738001
2001/7/17,19.311001
2001/7/18,20.022699
2001/7/19,19.4533
2001/7/20,18.1248
2001/7/23,16.938601
2001/7/24,17.745199
2001/7/25,18.5044
2001/7/26,18.2197
2001/7/27,18.25
2001/7/31,18.267099
2001/8/1,18.4569
2001/8/2,19.690599
2001/8/3,19.738001
2001/8/6,19.216101
2001/8/7,19.643101
2001/8/8,19.690599
2001/8/9,19.548201
2001/8/10,19.311001
2001/8/13,19.1686
2001/8/14,19.5007
2001/8/15,19.7854
2001/8/16,19.738001
2001/8/17,19.7854
2001/8/20,19.0737
2001/8/21,20.4023
2001/8/22,19.880301
2001/8/23,19.0737
2001/8/24,17.840099
2001/8/27,18.3146
2001/8/28,17.6029
2001/8/29,18.0299
2001/8/30,17.650299
2001/8/31,17.460501
2001/9/3,17.080999
2001/9/4,17.650299
2001/9/5,17.128401
2001/9/6,16.0846
2001/9/7,15.5626
2001/9/10,15.0882
2001/9/11,14.0443
2001/9/13,14
2001/9/14,13.0954
2001/9/19,12.1939
2001/9/20,12
2001/9/21,11.9
2001/9/24,11.8
2001/9/25,11.5296
2001/9/26,11.1501
2001/9/27,11.1
2001/9/28,10.9128
2001/10/2,11.672
2001/10/3,11.7669
2001/10/4,11.7
2001/10/5,11.3
2001/10/8,11.1501
2001/10/9,10.3909
2001/10/11,10.296
2001/10/12,10.8654
2001/10/15,10.2486
2001/10/16,10.9603
2001/10/17,11
2001/10/18,11.7194
2001/10/19,11.7194
2001/10/22,11.7194
2001/10/23,12.0516
2001/10/24,12.2414
2001/10/25,12.1464
2001/10/26,12.4311
2001/10/29,13.0005
2001/10/30,12.6209
2001/10/31,12.7158
2001/11/1,12.6684
2001/11/2,12.7158
2001/11/5,12.6684
2001/11/6,11.9093
2001/11/7,12.4311
2001/11/8,12.4786
2001/11/9,13.3326
2001/11/12,13.902
2001/11/13,13.3801
2001/11/14,13.4275
2001/11/15,13.2852
2001/11/16,13.5
2001/11/19,13.8071
2001/11/20,14.7561
2001/11/21,15.0407
2001/11/22,15.278
2001/11/23,15.278
2001/11/26,15.8948
2001/11/27,14.9458
2001/11/28,15.9897
2001/11/29,16.3218
2001/11/30,16.3218
2001/12/3,16.796301
2001/12/4,16.5116
2001/12/5,15.705
2001/12/6,15.6576
2001/12/7,15.6576
2001/12/10,16.7488
2001/12/11,16.986099
2001/12/12,17.413099
2001/12/13,18.5993
2001/12/14,19.738001
2001/12/17,19.0737
2001/12/18,18.7416
2001/12/19,19.975201
2001/12/20,19.5956
2001/12/21,19.832899
2001/12/24,21.2089
2001/12/25,20
2001/12/26,19.832899
2001/12/27,20.354799
2001/12/28,19.1686
2001/12/31,20.022699
2002/1/2,21.3986
2002/1/3,21.114
2002/1/4,19.975201
2002/1/7,21.3512
2002/1/8,22.8221
2002/1/9,23
2002/1/10,24.198
2002/1/11,24.5
2002/1/14,25.1469
2002/1/15,26.8076
2002/1/16,27.7565
2002/1/17,27.7565
2002/1/18,27.282101
2002/1/21,27.7565
2002/1/22,26.0959
2002/1/23,26.5704
2002/1/24,25.1469
2002/1/25,25.384199
2002/1/28,25.621401
2002/1/29,27.282101
2002/1/30,27.282101
2002/1/31,26.0959
2002/2/1,26.5704
2002/2/4,27.5193
2002/2/5,27.0448
2002/2/6,27.0448
2002/2/18,28.7055
2002/2/19,28
2002/2/20,27.282101
2002/2/21,26.5704
2002/2/22,26.5704
2002/2/25,26.8076
2002/2/26,26
2002/2/27,26
2002/3/1,26
2002/3/4,26
2002/3/5,26
2002/3/6,26
2002/3/7,26
2002/3/8,27.0448
2002/3/11,25.621401
2002/3/12,24.672501
2002/3/13,24.198
2002/3/14,24.4352
2002/3/15,23.1542
2002/3/18,23.2491
2002/3/19,24.672501
2002/3/20,24.672501
2002/3/21,25.1469
2002/3/22,26.0959
2002/3/25,25.621401
2002/3/26,26.5704
2002/3/27,26.0959
2002/3/28,26.0959
2002/3/29,26.5704
2002/4/1,25.8587
2002/4/2,25.384199
2002/4/3,25.1469
2002/4/4,25.384199
2002/4/8,25.1469
2002/4/9,25.1469
2002/4/10,25.8587
2002/4/11,27.5193
2002/4/12,29.4172
2002/4/15,28.942699
2002/4/16,28.7055
2002/4/17,27.0448
2002/4/18,26.8076
2002/4/19,25.8587
2002/4/22,26.0959
2002/4/23,25.8587
2002/4/24,25.621401
2002/4/25,24.672501
2002/4/26,24.672501
2002/4/29,23.7236
2002/4/30,23.296499
2002/5/2,23.4389
2002/5/3,23.5812
2002/5/6,25.1469
2002/5/7,24.4352
2002/5/8,24.198
2002/5/9,24.4352
2002/5/10,23.9608
2002/5/13,23.6761
2002/5/14,23.4863
2002/5/15,23.4863
2002/5/16,23.6761
2002/5/17,23.296499
2002/5/20,23.2491
2002/5/21,22.679701
2002/5/22,23.106701
2002/5/23,23.106701
2002/5/24,21.968
2002/5/27,22.2052
2002/5/28,20.686899
2002/5/29,20.2125
2002/5/30,19.738001
2002/5/31,19.690599
2002/6/3,20.9716
2002/6/4,19.880301
2002/6/5,20.022699
2002/6/6,20.686899
2002/6/7,19.975201
2002/6/10,20.259899
2002/6/11,18.8839
2002/6/12,17.9825
2002/6/13,18.3146
2002/6/14,18.4095
2002/6/17,19.405899
2002/6/18,19.2635
2002/6/19,18.9788
2002/6/20,18.4095
2002/6/21,18.9314
2002/6/24,18.5993
2002/6/25,18.694201
2002/6/26,18.694201
2002/6/27,18.9788
2002/6/28,19.121201
2002/7/1,18.2197
2002/7/2,18.8839
2002/7/3,18.5044
2002/7/4,18.5044
2002/7/5,18.9788
2002/7/8,18.789
2002/7/9,19.216101
2002/7/10,19.405899
2002/7/11,18.694201
2002/7/12,19.1686
2002/7/15,19.121201
2002/7/16,18.4095
2002/7/17,18.1248
2002/7/18,16.891199
2002/7/19,16.2269
2002/7/22,16.4167
2002/7/23,15.278
2002/7/24,15.0882
2002/7/25,15.3729
2002/7/26,16.3218
2002/7/29,16.8437
2002/7/30,16.8437
2002/7/31,17.745199
2002/8/1,17.413099
2002/8/2,17.2707
2002/8/5,17.8876
2002/8/6,17.840099
2002/8/7,17.555401
2002/8/8,17.365601
2002/8/9,17.413099
2002/8/12,17.2707
2002/8/13,16.606501
2002/8/14,17.080999
2002/8/15,16.606501
2002/8/16,16.7488
2002/8/19,15.6101
2002/8/20,15.8948
2002/8/21,16.6539
2002/8/22,16.3692
2002/8/23,15.9422
2002/8/26,15.7524
2002/8/27,14.6611
2002/8/28,13.8071
2002/8/29,14.329
2002/8/30,14.1867
2002/9/2,15.1356
2002/9/3,17.2115
2002/9/4,17.5569
2002/9/5,18.132601
2002/9/9,18.880899
2002/9/10,19.456499
2002/9/11,19.6868
2002/9/12,19.7444
2002/9/13,19.7444
2002/9/16,20.147301
2002/9/17,20.147301
2002/9/18,20.2624
2002/9/19,20.3776
2002/9/20,20.2624
2002/9/23,20.147301
2002/9/24,19.917
2002/9/25,18.996
2002/9/26,18.7082
2002/9/27,18.5355
2002/9/30,17.6145
2002/10/1,17.6145
2002/10/2,18.3053
2002/10/3,19.0536
2002/10/4,18.880899
2002/10/7,18.996
2002/10/8,18.362801
2002/10/9,17.9023
2002/10/11,18.996
2002/10/14,18.132601
2002/10/15,18.2477
2002/10/16,17.787201
2002/10/17,17.2691
2002/10/18,17.3267
2002/10/21,16.750999
2002/10/22,16.866199
2002/10/23,16.693399
2002/10/24,16.405701
2002/10/25,16.348101
2002/10/28,16.1754
2002/10/29,15.5422
2002/10/30,15.3119
2002/10/31,14.3909
2002/11/1,15.0241
2002/11/4,14.7363
2002/11/5,14.7363
2002/11/6,14.7939
2002/11/7,15.7724
2002/11/8,16.866199
2002/11/11,17.384199
2002/11/12,17.6145
2002/11/13,17.9599
2002/11/14,18.4779
2002/11/15,17.6145
2002/11/18,18.823299
2002/11/19,18.7658
2002/11/20,18.4779
2002/11/21,18.362801
2002/11/22,18.4779
2002/11/25,18.7082
2002/11/26,18.996
2002/11/27,18.3053
2002/11/28,19.2838
2002/11/29,18.7658
2002/12/2,19.801901
2002/12/3,19.5716
2002/12/4,19.2838
2002/12/5,18.420401
2002/12/6,18.7658
2002/12/9,18.5931
2002/12/10,18.5355
2002/12/11,18.7658
2002/12/12,19.0536
2002/12/13,18.6506
2002/12/16,18.3053
2002/12/17,18.017401
2002/12/18,18.1901
2002/12/19,18.1901
2002/12/20,17.729601
2002/12/23,17.3267
2002/12/24,17.3267
2002/12/25,17.9599
2002/12/26,17.9599
2002/12/27,20.089701
2002/12/30,20.147301
2002/12/31,20.2624
2003/1/2,20.2048
2003/1/3,21.5863
2003/1/6,21.0107
2003/1/7,21.0107
2003/1/8,19.6292
2003/1/9,20.147301
2003/1/10,20.3776
2003/1/13,20.2048
2003/1/14,18.996
2003/1/15,19.0536
2003/1/16,19.399
2003/1/17,18.7082
2003/1/20,18.5355
2003/1/21,18.5355
2003/1/22,19.168699
2003/1/23,18.7082
2003/1/24,18.2477
2003/1/27,18.2477
2003/1/28,18.2477
2003/2/6,18.362801
2003/2/7,18.823299
2003/2/10,18.823299
2003/2/11,20.089701
2003/2/12,20.435101
2003/2/13,20.7229
2003/2/14,20.435101
2003/2/17,21.4137
2003/2/18,21.183399
2003/2/19,20.6654
2003/2/20,19.859501
2003/2/21,19.9746
2003/2/24,19.859501
2003/2/25,20.147301
2003/2/26,19.917
2003/2/27,20.6078
2003/3/3,20.2624
2003/3/4,20.0322
2003/3/5,20.0322
2003/3/6,20.0322
2003/3/7,20.0322
2003/3/10,20.0322
2003/3/11,20.0322
2003/3/12,20.0322
2003/3/13,20.0322
2003/3/14,18.6506
2003/3/17,19.111099
2003/3/18,18.7082
2003/3/19,18.7658
2003/3/20,18.880899
2003/3/21,18.420401
2003/3/24,18.420401
2003/3/25,19.456499
2003/3/26,18.938499
2003/3/27,18.7082
2003/3/28,19.0536
2003/3/31,18.823299
2003/4/1,18.938499
2003/4/2,18.132601
2003/4/3,18.132601
2003/4/4,17.729601
2003/4/7,17.729601
2003/4/8,18.132601
2003/4/9,17.8447
2003/4/10,17.3267
2003/4/11,17.3267
2003/4/14,17.384199
2003/4/15,17.3267
2003/4/16,17.2691
2003/4/17,17.5569
2003/4/18,17.672001
2003/4/21,17.8447
2003/4/22,17.153999
2003/4/23,18.3053
2003/4/24,18.017401
2003/4/25,19.111099
2003/4/28,18.7082
2003/4/29,18.7658
2003/4/30,18.4779
2003/5/2,18.4779
2003/5/5,19.456499
2003/5/6,19.0536
2003/5/7,18.3053
2003/5/8,18.6506
2003/5/9,18.420401
2003/5/12,18.7658
2003/5/13,19.226299
2003/5/14,19.226299
2003/5/15,19.2838
2003/5/16,19.168699
2003/5/19,19.2838
2003/5/20,19.111099
2003/5/21,18.880899
2003/5/22,18.996
2003/5/23,19.399
2003/5/26,19.456499
2003/5/27,19.7444
2003/5/28,19.6292
2003/5/29,19.456499
2003/5/30,19.5716
2003/6/2,19.0536
2003/6/3,18.420401
2003/6/5,17.8447
2003/6/6,18.2477
2003/6/9,18.2477
2003/6/10,18.2477
2003/6/11,18.5355
2003/6/12,18.362801
2003/6/13,18.3053
2003/6/16,18.4779
2003/6/17,18.1901
2003/6/18,18.3053
2003/6/19,18.420401
2003/6/20,18.6506
2003/6/23,18.6506
2003/6/24,18.7658
2003/6/25,18.7658
2003/6/26,18.420401
2003/6/27,18.6506
2003/6/30,18.5931
2003/7/1,19.168699
2003/7/2,19.3414
2003/7/3,19.6292
2003/7/4,19.5716
2003/7/7,19.7444
2003/7/8,20.089701
2003/7/9,20.147301
2003/7/10,20.6078
2003/7/11,20.435101
2003/7/14,20.435101
2003/7/15,21.0107
2003/7/16,20.7805
2003/7/17,21.0683
2003/7/18,21.7015
2003/7/21,21.240999
2003/7/22,21.5863
2003/7/23,23.083
2003/7/24,24.0616
2003/7/25,24.5797
2003/7/28,24.3494
2003/7/29,24.752399
2003/7/30,24.407
2003/7/31,24.752399
2003/8/1,24.6373
2003/8/4,24.752399
2003/8/5,25.1553
2003/8/6,25.1553
2003/8/7,25.040199
2003/8/8,25.7885
2003/8/11,27.573
2003/8/12,27.112499
2003/8/13,28.493999
2003/8/14,28.493999
2003/8/15,28.321301
2003/8/18,27.9184
2003/8/19,28.091101
2003/8/20,28.091101
2003/8/21,29.3575
2003/8/22,28.7819
