date, price
2003/8/25,29.0697
2003/8/26,27.745701
2003/8/27,27.5154
2003/8/28,26.767099
2003/8/29,27.400299
2003/9/1,28.7819
2003/9/2,29.3575
2003/9/3,30.7966
2003/9/4,32.2356
2003/9/5,31.0844
2003/9/8,31.3722
2003/9/9,30.7966
2003/9/10,32.811298
2003/9/12,32.2356
2003/9/15,33.844101
2003/9/16,32.863098
2003/9/17,32.7229
2003/9/18,33.563801
2003/9/19,33.143398
2003/9/22,33.703999
2003/9/23,35.3857
2003/9/24,35.3857
2003/9/25,35.736
2003/9/26,35.736
2003/9/29,35.035301
2003/9/30,36.436699
2003/10/1,37.137402
2003/10/2,37.137402
2003/10/3,37.487801
2003/10/6,35.736
2003/10/7,35.035301
2003/10/8,34.1945
2003/10/9,35.3857
2003/10/13,35.035301
2003/10/14,35.3857
2003/10/15,35.736
2003/10/16,35.736
2003/10/17,35.035301
2003/10/20,35.736
2003/10/21,35.736
2003/10/22,35.3857
2003/10/23,35.3857
2003/10/24,35.736
2003/10/27,35.035301
2003/10/28,35.035301
2003/10/29,35.035301
2003/10/30,35.035301
2003/10/31,34.7551
2003/11/3,33.2836
2003/11/4,32.7229
2003/11/5,33.774101
2003/11/6,32.933201
2003/11/7,32.582802
2003/11/10,32.232399
2003/11/11,32.582802
2003/11/12,32.302601
2003/11/13,32.863098
2003/11/14,32.7229
2003/11/17,32.232399
2003/11/18,32.0923
2003/11/19,31.6719
2003/11/20,32.162399
2003/11/21,32.162399
2003/11/24,33.6339
2003/11/25,33.9842
2003/11/26,35.035301
2003/11/27,36.086399
2003/11/28,35.736
2003/12/1,36.086399
2003/12/2,35.736
2003/12/3,36.086399
2003/12/4,35.3857
2003/12/5,34.965199
2003/12/8,34.8251
2003/12/9,36.086399
2003/12/10,35.736
2003/12/11,34.8251
2003/12/12,35.035301
2003/12/15,35.3857
2003/12/16,34.895199
2003/12/17,34.8251
2003/12/18,34.474701
2003/12/19,34.895199
2003/12/22,35.035301
2003/12/23,35.035301
2003/12/24,34.7551
2003/12/25,35.3857
2003/12/26,34.8251
2003/12/29,34.965199
2003/12/30,34.7551
2003/12/31,34.334599
2004/1/2,32.863098
2004/1/5,34.124401
2004/1/6,33.703999
2004/1/7,33.9842
2004/1/8,34.124401
2004/1/9,33.6339
2004/1/12,34.1945
2004/1/13,35.035301
2004/1/14,35.3857
2004/1/15,35.736
2004/1/16,36.086399
2004/1/27,35.3857
2004/1/28,34.965199
2004/1/29,35.035301
2004/1/30,35.035301
2004/2/2,35.736
2004/2/3,35.736
2004/2/4,35.736
2004/2/5,35.035301
2004/2/6,34.474701
2004/2/9,34.895199
2004/2/10,34.895199
2004/2/11,35.035301
2004/2/12,35.035301
2004/2/13,35.736
2004/2/16,35.035301
2004/2/17,35.035301
2004/2/18,35.035301
2004/2/19,35.736
2004/2/20,35.3857
2004/2/23,35.3857
2004/2/24,36.086399
2004/2/25,36.787102
2004/2/26,36.787102
2004/2/27,36.436699
2004/3/1,36.086399
2004/3/2,36.787102
2004/3/3,36.436699
2004/3/4,36.787102
2004/3/5,37.487801
2004/3/8,38.538799
2004/3/9,37.487801
2004/3/10,37.487801
2004/3/11,37.487801
2004/3/12,37.487801
2004/3/15,37.487801
2004/3/16,37.487801
2004/3/17,37.487801
2004/3/18,37.487801
2004/3/19,37.8381
2004/3/22,36.436699
2004/3/23,37.137402
2004/3/24,36.436699
2004/3/25,35.736
2004/3/26,35.736
2004/3/29,35.035301
2004/3/30,35.3857
2004/3/31,35.736
2004/4/1,35.736
2004/4/2,35.736
2004/4/5,37.8381
2004/4/6,37.8381
2004/4/7,37.8381
2004/4/8,37.487801
2004/4/9,37.487801
2004/4/12,37.487801
2004/4/13,37.8381
2004/4/14,37.8381
2004/4/15,36.787102
2004/4/16,37.487801
2004/4/19,37.8381
2004/4/20,36.787102
2004/4/21,38.188499
2004/4/22,38.538799
2004/4/23,38.188499
2004/4/26,38.188499
2004/4/27,38.538799
2004/4/28,38.188499
2004/4/29,37.487801
2004/4/30,37.137402
2004/5/3,36.787102
2004/5/4,35.3857
2004/5/5,35.3857
2004/5/6,34.685001
2004/5/7,36.086399
2004/5/10,36.436699
2004/5/11,36.787102
2004/5/12,34.2645
2004/5/13,34.1945
2004/5/14,34.404701
2004/5/17,34.334599
2004/5/18,34.404701
2004/5/19,36.787102
2004/5/20,35.736
2004/5/21,35.736
2004/5/24,35.736
2004/5/25,36.086399
2004/5/26,36.086399
2004/5/27,35.736
2004/5/28,35.736
2004/5/31,36.086399
2004/6/1,35.3857
2004/6/2,35.736
2004/6/3,35.3857
2004/6/4,35.736
2004/6/7,35.3857
2004/6/8,36.086399
2004/6/9,36.086399
2004/6/10,36.086399
2004/6/11,35.736
2004/6/14,35.736
2004/6/15,36.086399
2004/6/16,36.436699
2004/6/17,35.736
2004/6/18,35.3857
2004/6/21,34.5448
2004/6/23,32.933201
2004/6/24,33.563801
2004/6/25,34.965199
2004/6/28,32.582802
2004/6/29,32.933201
2004/6/30,33.844101
2004/7/1,32.652901
2004/7/2,31.9522
2004/7/5,32.7229
2004/7/6,32.582802
2004/7/7,31.3216
2004/7/8,29.149401
2004/7/9,29.780001
2004/7/12,31.812099
2004/7/13,31.812099
2004/7/14,32.933201
2004/7/15,33.6339
2004/7/16,33.073299
2004/7/19,32.792999
2004/7/20,32.863098
2004/7/21,34.334599
2004/7/22,33.143398
2004/7/23,33.143398
2004/7/26,32.7229
2004/7/27,32.162399
2004/7/28,31.882099
2004/7/29,32.933201
2004/7/30,33.6339
2004/8/2,33.423698
2004/8/3,32.302601
2004/8/4,31.812099
2004/8/5,31.531799
2004/8/6,31.6719
2004/8/9,31.812099
2004/8/10,32.7229
2004/8/11,32.582802
2004/8/12,32.652901
2004/8/13,32.652901
2004/8/16,33.493801
2004/8/17,33.3536
2004/8/18,33.563801
2004/8/19,32.442699
2004/8/20,32.7229
2004/8/23,33.143398
2004/8/26,33.0033
2004/8/27,32.0923
2004/8/30,31.4617
2004/8/31,31.4617
2004/9/1,30.690901
2004/9/2,30.8311
2004/9/3,30.9011
2004/9/6,31.1814
2004/9/7,30.2705
2004/9/8,30.2705
2004/9/9,30.2705
2004/9/10,30.8311
2004/9/13,31.4617
2004/9/14,31.1814
2004/9/15,32.232399
2004/9/16,32.442699
2004/9/17,32.933201
2004/9/20,32.582802
2004/9/21,33.9142
2004/9/22,33.563801
2004/9/23,33.327702
2004/9/24,33.714298
2004/9/27,33.714298
2004/9/29,33.0952
2004/9/30,32.4771
2004/10/1,34.719601
2004/10/4,34.874199
2004/10/5,35.0289
2004/10/6,34.410301
2004/10/7,34.332901
2004/10/8,34.332901
2004/10/11,36.0341
2004/10/12,36.188801
2004/10/13,35.879501
2004/10/14,36.4207
2004/10/15,37.812599
2004/10/18,37.116699
2004/10/19,36.884701
2004/10/20,36.884701
2004/10/21,36.884701
2004/10/22,36.730099
2004/10/26,35.415501
2004/10/27,35.260899
2004/10/28,35.0289
2004/10/29,35.0289
2004/11/1,35.260899
2004/11/2,34.101002
2004/11/3,34.796902
2004/11/4,35.106201
2004/11/5,34.719601
2004/11/8,34.874199
2004/11/9,34.874199
2004/11/10,35.3382
2004/11/11,35.879501
2004/11/12,35.879501
2004/11/15,35.647499
2004/11/16,34.874199
2004/11/17,34.874199
2004/11/18,35.570202
2004/11/19,35.956799
2004/11/22,36.111401
2004/11/23,35.570202
2004/11/24,35.570202
2004/11/25,35.570202
2004/11/26,35.0289
2004/11/29,35.570202
2004/11/30,35.879501
2004/12/1,37.735298
2004/12/2,38.2766
2004/12/3,38.2766
2004/12/6,39.0499
2004/12/7,38.6632
2004/12/8,38.2766
2004/12/9,38.044601
2004/12/10,38.431198
2004/12/13,39.0499
2004/12/14,37.735298
2004/12/15,37.348701
2004/12/16,37.425999
2004/12/17,36.652699
2004/12/20,36.884701
2004/12/21,36.884701
2004/12/22,36.884701
2004/12/23,35.570202
2004/12/24,35.7248
2004/12/27,35.956799
2004/12/28,37.812599
2004/12/29,38.121899
2004/12/30,39.0499
2004/12/31,39.436501
2005/1/3,39.436501
2005/1/4,40.209702
2005/1/5,40.209702
2005/1/6,40.209702
2005/1/7,39.823101
2005/1/10,40.209702
2005/1/11,40.596401
2005/1/12,40.596401
2005/1/13,41.369598
2005/1/14,40.983002
2005/1/17,40.209702
2005/1/18,39.436501
2005/1/19,37.889999
2005/1/20,37.889999
2005/1/21,37.9673
2005/1/24,38.199299
2005/1/25,37.9673
2005/1/26,38.044601
2005/1/27,38.044601
2005/1/28,38.199299
2005/1/31,38.6632
2005/2/1,38.6632
2005/2/2,39.436501
2005/2/3,40.209702
2005/2/14,40.209702
2005/2/15,40.983002
2005/2/16,41.369598
2005/2/17,41.369598
2005/2/18,40.596401
2005/2/21,40.596401
2005/2/22,39.0499
2005/2/23,39.436501
2005/2/24,39.823101
2005/2/25,40.209702
2005/3/1,39.823101
2005/3/2,40.209702
2005/3/3,40.209702
2005/3/4,39.823101
2005/3/7,40.596401
2005/3/8,40.596401
2005/3/9,40.209702
2005/3/10,40.596401
2005/3/11,40.596401
2005/3/14,39.823101
2005/3/15,39.436501
2005/3/16,40.209702
2005/3/17,39.0499
2005/3/18,39.0499
2005/3/21,39.823101
2005/3/22,38.6632
2005/3/23,39.0499
2005/3/24,38.6632
2005/3/25,38.6632
2005/3/28,38.353901
2005/3/29,38.121899
2005/3/30,38.353901
2005/3/31,38.2766
2005/4/1,38.2766
2005/4/4,38.353901
2005/4/6,38.6632
2005/4/7,38.353901
2005/4/8,38.044601
2005/4/11,38.6632
2005/4/12,38.121899
2005/4/13,39.0499
2005/4/14,38.585899
2005/4/15,38.585899
2005/4/18,38.585899
2005/4/19,38.585899
2005/4/20,38.585899
2005/4/21,38.585899
2005/4/22,38.585899
2005/4/25,39.436501
2005/4/26,39.823101
2005/4/27,39.0499
2005/4/28,38.6632
2005/4/29,38.6632
2005/5/3,39.436501
2005/5/4,39.436501
2005/5/5,38.6632
2005/5/6,39.0499
2005/5/9,39.0499
2005/5/10,39.0499
2005/5/11,38.9725
2005/5/12,39.0499
2005/5/13,38.431198
2005/5/16,38.9725
2005/5/17,38.6632
2005/5/18,39.127201
2005/5/19,39.3592
2005/5/20,39.436501
2005/5/23,39.436501
2005/5/24,38.6632
2005/5/25,38.353901
2005/5/26,38.160599
2005/5/27,38.160599
2005/5/30,38.2766
2005/5/31,38.740601
2005/6/1,38.392601
2005/6/2,38.2766
2005/6/3,38.431198
2005/6/6,38.585899
2005/6/7,38.6632
2005/6/8,38.2379
2005/6/9,38.121899
2005/6/10,38.2766
2005/6/13,38.508598
2005/6/14,38.508598
2005/6/15,38.508598
2005/6/16,38.9725
2005/6/17,39.0499
2005/6/20,40.596401
2005/6/21,40.596401
2005/6/22,40.364399
2005/6/23,40.055099
2005/6/24,40.364399
2005/6/27,39.204498
2005/6/28,38.2766
2005/6/29,39.436501
2005/6/30,39.0499
2005/7/1,39.7458
2005/7/4,39.436501
2005/7/5,40.209702
2005/7/6,40.209702
2005/7/7,39.977798
2005/7/8,40.596401
2005/7/11,39.591202
2005/7/12,39.591099
2005/7/13,41.446999
2005/7/14,43.148102
2005/7/15,44.926701
2005/7/19,44.926701
2005/7/20,44.8493
2005/7/21,44.694698
2005/7/22,45.467899
2005/7/25,44.8493
2005/7/26,43.844101
2005/7/27,45.1586
2005/7/28,44.617401
2005/7/29,44.230701
2005/8/1,45.854599
2005/8/2,45.236
2005/8/3,45.854599
2005/8/4,45.004002
2005/8/8,45.313301
2005/8/9,46.163898
2005/8/10,46.086601
2005/8/11,46.395901
2005/8/12,46.009201
2005/8/15,44.8493
2005/8/16,44.694698
2005/8/17,44.076099
2005/8/18,44.076099
2005/8/19,44.076099
2005/8/22,45.854599
2005/8/23,45.5453
2005/8/24,47.246498
2005/8/25,47.942402
2005/8/26,47.478401
2005/8/29,47.555801
2005/8/30,49.488899
2005/8/31,49.411598
2005/9/2,48.715698
2005/9/5,48.329102
2005/9/6,49.102299
2005/9/7,49.720901
2005/9/8,49.334301
2005/9/9,48.406399
2005/9/12,48.8703
2005/9/13,48.329102
2005/9/14,48.329102
2005/9/15,48.406399
2005/9/16,47.942402
2005/9/19,47.169102
2005/9/20,46.7052
2005/9/21,47.323799
2005/9/22,46.782501
2005/9/23,48.715698
2005/9/26,49.6436
2005/9/27,49.334301
2005/9/28,48.329102
2005/9/29,46.550499
2005/9/30,46.550499
2005/10/3,46.318501
2005/10/4,46.7052
2005/10/5,47.865101
2005/10/6,46.7052
2005/10/7,46.782501
2005/10/11,46.7052
2005/10/12,47.169102
2005/10/13,47.4011
2005/10/14,46.937099
2005/10/17,47.555801
2005/10/18,47.555801
2005/10/19,48.4837
2005/10/20,49.523899
2005/10/21,49.523899
2005/10/24,51.6091
2005/10/25,51.087799
2005/10/26,51.869701
2005/10/27,51.695999
2005/10/28,51.9566
2005/10/31,52.043499
2005/11/1,52.304199
2005/11/2,53.954899
2005/11/3,53.259899
2005/11/4,53.173
2005/11/7,54.3894
2005/11/8,55.779499
2005/11/9,53.868099
2005/11/10,55.171299
2005/11/11,54.041801
2005/11/14,53.868099
2005/11/15,53.173
2005/11/16,53.868099
2005/11/17,53.868099
2005/11/18,55.4319
2005/11/21,55.4319
2005/11/22,55.4319
2005/11/23,55.605701
2005/11/24,55.605701
2005/11/25,55.605701
2005/11/28,56.474602
2005/11/29,56.040199
2005/11/30,54.7369
2005/12/1,54.1287
2005/12/2,53.346802
2005/12/5,53.607399
2005/12/6,54.997601
2005/12/7,55.084499
2005/12/8,54.823799
2005/12/9,54.041801
2005/12/12,53.7812
2005/12/13,53.868099
2005/12/14,54.910702
2005/12/15,57.388699
2005/12/16,59.367699
2005/12/19,60.357101
2005/12/20,61.616402
2005/12/21,64.764702
2005/12/22,65.484299
2005/12/23,65.6642
2005/12/26,63.425301
2005/12/27,65.6642
2005/12/28,67.733101
2005/12/29,65.484299
2005/12/30,64.315002
2006/1/2,62.425999
2006/1/3,61.616402
2006/1/4,59.817402
2006/1/5,63.9552
2006/1/6,67.013496
2006/1/9,69.711998
2006/1/10,64.854698
2006/1/11,62.6959
2006/1/12,64.494904
2006/1/13,60.2672
2006/1/16,61.076698
2006/1/17,64.764702
2006/1/18,66.473801
2006/1/19,66.203903
2006/1/20,66.743599
2006/1/23,67.283302
2006/1/24,65.2145
2006/1/25,65.484299
2006/2/3,64.674797
2006/2/6,67.463203
2006/2/7,66.563698
2006/2/8,66.563698
2006/2/9,68.182899
2006/2/10,68.182899
2006/2/13,69.802002
2006/2/14,69.4422
2006/2/15,67.5532
2006/2/16,68.362801
2006/2/17,68.362801
2006/2/20,68.182899
2006/2/21,67.5532
2006/2/22,65.574303
2006/2/23,66.833603
2006/2/24,65.844101
2006/2/27,66.563698
2006/3/1,69.082397
2006/3/2,69.172302
2006/3/3,70.251701
2006/3/6,70.521599
2006/3/7,70.881401
2006/3/8,71.061302
2006/3/9,69.352203
2006/3/10,69.711998
2006/3/13,70.611504
2006/3/14,72.140701
2006/3/15,76.818199
2006/3/16,75.1091
2006/3/17,74.029701
2006/3/20,71.505501
2006/3/21,74.569397
2006/3/22,71.331802
2006/3/23,73.489998
2006/3/24,73.759804
2006/3/27,74.929199
2006/3/28,74.209602
2006/3/29,73.310097
2006/3/30,76.008598
2006/3/31,74.2995
2006/4/3,74.2995
2006/4/4,72.050797
2006/4/6,69.711998
2006/4/7,67.103401
2006/4/10,67.373299
2006/4/11,67.373299
2006/4/12,68.542702
2006/4/13,70.161797
2006/4/14,71.241203
2006/4/17,69.981903
2006/4/18,69.802002
2006/4/19,68.8125
2006/4/20,67.463203
2006/4/21,67.643204
2006/4/24,65.6642
2006/4/25,62.425999
2006/4/26,62.965698
2006/4/27,63.685299
2006/4/28,62.965698
2006/5/2,62.5159
2006/5/3,63.415501
2006/5/4,64.764702
2006/5/5,65.6642
2006/5/8,68.092903
2006/5/9,70.161797
2006/5/10,70.0718
2006/5/11,66.833603
2006/5/12,65.6642
2006/5/15,64.674797
2006/5/16,63.505402
2006/5/17,63.415501
2006/5/18,64.764702
2006/5/19,67.463203
2006/5/22,66.113998
2006/5/23,64.764702
2006/5/24,65.754204
2006/5/25,65.034599
2006/5/26,64.135101
2006/5/29,63.8652
2006/5/30,63.8652
2006/6/1,65.2145
2006/6/2,64.944603
2006/6/5,64.584801
2006/6/6,64.224998
2006/6/7,63.9552
2006/6/8,63.145599
2006/6/9,62.965698
2006/6/12,61.616402
2006/6/13,58.018398
2006/6/14,58.018398
2006/6/15,58.018398
2006/6/16,59.367699
2006/6/19,58.9179
2006/6/20,55.319901
2006/6/21,53.700699
2006/6/22,53.700699
2006/6/23,53.790699
2006/6/26,54.780201
2006/6/27,55.319901
2006/6/28,55.7696
2006/6/29,55.8596
2006/6/30,55.589699
2006/7/3,56.579201
2006/7/4,56.309299
2006/7/5,56.489201
2006/7/6,55.499802
2006/7/7,54.240501
2006/7/10,54.4203
2006/7/11,55.2299
2006/7/12,54.6003
2006/7/13,53.610802
2006/7/14,53.8806
2006/7/17,53.520802
2006/7/18,55.589699
2006/7/19,55.499802
2006/7/20,55.679699
2006/7/21,56.848999
2006/7/24,56.129398
2006/7/25,56.579201
2006/7/26,55.679699
2006/7/27,51.991699
2006/7/28,51.362
2006/7/31,50.8223
2006/8/1,49.922798
2006/8/2,49.293201
2006/8/3,48.573502
2006/8/4,45.266602
2006/8/7,45.4403
2006/8/8,46.774502
2006/8/9,45.695099
2006/8/10,45.875
2006/8/11,47.764
2006/8/14,47.943901
2006/8/15,46.396
2006/8/16,48.033798
2006/8/17,47.853901
2006/8/18,47.674
2006/8/21,45.875
2006/8/22,47.044399
2006/8/23,46.4147
2006/8/24,46.054901
2006/8/25,47.674
2006/8/28,48.033798
2006/8/29,46.954399
2006/8/30,47.853901
2006/8/31,46.594601
2006/9/1,47.584099
2006/9/4,49.293201
2006/9/5,46.594601
2006/9/6,46.864498
2006/9/7,48.663502
2006/9/8,48.573502
2006/9/11,49.203201
2006/9/12,50.372601
2006/9/13,50.8223
2006/9/14,51.991699
2006/9/15,51.182098
2006/9/18,49.832901
2006/9/19,50.372601
2006/9/20,49.0233
2006/9/21,52.441399
2006/9/22,50.732399
2006/9/25,48.843399
2006/9/26,47.044399
2006/9/27,47.494099
2006/9/28,46.4147
2006/9/29,44.795601
2006/10/2,42.321899
2006/10/3,40.835499
2006/10/4,41.287498
2006/10/5,42.456902
2006/10/11,42.277
2006/10/12,40.882702
2006/10/13,41.062599
2006/10/14,39.271599
2006/10/16,42.5424
2006/10/17,43.8535
2006/10/18,43.6152
2006/10/19,43.519798
2006/10/20,43.8535
2006/10/23,40.230801
2006/10/24,39.563499
2006/10/25,39.372799
2006/10/26,40.373798
2006/10/27,41.4701
2006/10/30,42.566502
2006/10/31,43.519798
2006/11/1,43.043201
2006/11/2,43.8535
2006/11/3,44.282501
2006/11/6,45.0928
2006/11/7,44.902199
2006/11/8,42.2328
2006/11/9,41.184101
2006/11/10,41.565498
2006/11/13,41.184101
2006/11/14,40.802799
2006/11/15,40.5168
2006/11/16,42.328201
2006/11/17,45.283501
2006/11/20,48.429501
2006/11/21,51.003502
2006/11/22,50.908199
2006/11/23,50.908199
2006/11/24,50.240799
2006/11/27,49.859501
2006/11/28,51.194199
2006/11/29,51.5755
2006/11/30,52.5289
2006/12/1,53.537102
2006/12/4,51.480202
2006/12/5,53.2915
2006/12/6,54.816898
2006/12/7,54.816898
2006/12/8,54.2449
2006/12/11,53.863499
2006/12/12,52.5289
2006/12/13,52.0522
2006/12/14,52.0522
2006/12/15,52.0522
2006/12/18,52.8148
2006/12/19,53.482201
2006/12/20,55.102901
2006/12/21,54.7215
2006/12/22,53.005501
2006/12/25,53.005501
2006/12/26,52.222198
2006/12/27,54.626202
2006/12/28,54.912201
2006/12/29,55.6749
2007/1/2,55.6749
2007/1/3,55.293499
2007/1/4,55.770199
2007/1/5,54.816898
2007/1/8,54.054199
2007/1/9,54.530899
2007/1/10,55.293499
2007/1/11,55.388901
2007/1/12,56.448799
2007/1/15,58.916199
2007/1/16,58.1535
2007/1/17,57.486198
2007/1/18,57.1049
2007/1/19,57.486198
2007/1/22,57.486198
2007/1/23,57.1049
2007/1/24,57.3909
2007/1/25,57.962898
2007/1/26,57.581501
2007/1/29,57.486198
2007/1/30,55.960899
2007/1/31,56.628201
2007/2/1,56.818901
2007/2/2,57.3909
2007/2/5,58.630199
2007/2/6,57.962898
2007/2/7,59.106899
2007/2/8,61.9669
2007/2/9,63.015499
2007/2/12,67.305603
2007/2/13,64.064201
2007/2/14,61.680901
2007/2/26,62.9202
2007/2/27,66.5429
2007/3/1,65.780197
2007/3/2,65.5896
2007/3/3,64.731598
2007/3/5,65.970901
2007/3/6,64.350197
2007/3/7,63.015499
2007/3/8,62.9202
2007/3/9,62.4436
2007/3/12,62.634201
2007/3/13,62.824902
2007/3/14,63.2062
2007/3/15,62.9202
2007/3/16,64.731598
2007/3/19,64.350197
2007/3/20,64.540901
2007/3/21,64.445602
2007/3/22,63.301601
2007/3/23,63.8736
2007/3/26,63.968899
2007/3/27,64.826897
2007/3/28,64.826897
