date, price
2007/3/29,65.398903
2007/3/30,65.1129
2007/4/2,64.826897
2007/4/3,63.8689
2007/4/4,63.2062
2007/4/9,63.015499
2007/4/10,62.538898
2007/4/11,62.634201
2007/4/12,64.064201
2007/4/13,63.968899
2007/4/14,59.5835
2007/4/16,58.058201
2007/4/17,57.962898
2007/4/18,58.534901
2007/4/19,57.772202
2007/4/20,57.8675
2007/4/23,60.441502
2007/4/24,61.0135
2007/4/25,58.8209
2007/4/26,59.488201
2007/4/27,58.609001
2007/4/30,59.106899
2007/5/2,58.630199
2007/5/3,58.725498
2007/5/4,57.962898
2007/5/7,58.058201
2007/5/8,58.1535
2007/5/9,59.297501
2007/5/10,58.3442
2007/5/11,57.8675
2007/5/14,57.772202
2007/5/15,57.8675
2007/5/16,59.106899
2007/5/17,59.1726
2007/5/18,58.8209
2007/5/21,59.202202
2007/5/22,57.676899
2007/5/23,58.058201
2007/5/24,57.200199
2007/5/25,58.439499
2007/5/28,58.3442
2007/5/29,59.106899
2007/5/30,59.964901
2007/5/31,58.916199
2007/6/1,60.0602
2007/6/4,59.678902
2007/6/5,59.297501
2007/6/6,59.7742
2007/6/7,61.9669
2007/6/8,62.9202
2007/6/11,64.159599
2007/6/12,62.1576
2007/6/13,61.394901
2007/6/14,61.108898
2007/6/15,60.155499
2007/6/20,60.5369
2007/6/21,60.0602
2007/6/22,60.822899
2007/6/23,62.9202
2007/6/25,62.1576
2007/6/26,61.9669
2007/6/27,60.918201
2007/6/28,60.918201
2007/6/29,61.4902
2007/7/2,61.776199
2007/7/3,60.346199
2007/7/4,60.7276
2007/7/5,60.0602
2007/7/6,60.5369
2007/7/9,60.7276
2007/7/10,61.9669
2007/7/11,61.871601
2007/7/12,61.871601
2007/7/13,61.9669
2007/7/16,60.632198
2007/7/17,59.266602
2007/7/18,60.5369
2007/7/19,61.776199
2007/7/20,61.4902
2007/7/23,61.0135
2007/7/24,60.5369
2007/7/25,60.822899
2007/7/26,60.346199
2007/7/27,60.0602
2007/7/30,60.441502
2007/7/31,60.0602
2007/8/1,61.0135
2007/8/2,60.441502
2007/8/3,60.7276
2007/8/6,61.108898
2007/8/7,61.204201
2007/8/8,61.585499
2007/8/9,60.346199
2007/8/10,60.5369
2007/8/13,61.108898
2007/8/14,60.632198
2007/8/15,58.1535
2007/8/16,59.678902
2007/8/17,59.7742
2007/8/20,59.106899
2007/8/21,58.916199
2007/8/22,59.488201
2007/8/23,58.8209
2007/8/24,59.106899
2007/8/27,59.106899
2007/8/28,58.916199
2007/8/29,59.5835
2007/8/30,60.155499
2007/8/31,62.348202
2007/9/3,62.634201
2007/9/4,61.585499
2007/9/5,62.538898
2007/9/6,63.110901
2007/9/7,63.2062
2007/9/10,64.350197
2007/9/11,62.9296
2007/9/12,63.492199
2007/9/13,63.778198
2007/9/14,64.922203
2007/9/17,65.303596
2007/9/19,65.1129
2007/9/20,67.686897
2007/9/21,66.352203
2007/9/26,65.780197
2007/9/27,65.1129
2007/9/28,65.303596
2007/9/29,64.826897
2007/10/1,65.780197
2007/10/2,65.1129
2007/10/3,65.303596
2007/10/4,67.877602
2007/10/5,70.067902
2007/10/8,71.118896
2007/10/9,69.402901
2007/10/11,68.136803
2007/10/12,67.848099
2007/10/15,68.040497
2007/10/16,69.772797
2007/10/17,65.442101
2007/10/18,61.400101
2007/10/19,62.8437
2007/10/22,61.400101
2007/10/23,61.785
2007/10/24,62.651199
2007/10/25,63.421101
2007/10/26,61.111401
2007/10/29,62.555
2007/10/30,62.939899
2007/10/31,60.630199
2007/11/1,56.395699
2007/11/2,56.2994
2007/11/5,60.148998
2007/11/6,59.4753
2007/11/7,60.245201
2007/11/8,62.939899
2007/11/9,62.362499
2007/11/12,61.2076
2007/11/13,56.973099
2007/11/14,53.027401
2007/11/15,54.952099
2007/11/16,55.722
2007/11/19,54.374699
2007/11/20,53.316101
2007/11/21,56.2994
2007/11/22,57.646801
2007/11/23,58.416698
2007/11/26,57.358101
2007/11/27,56.8769
2007/11/28,56.395699
2007/11/29,55.914501
2007/11/30,55.1446
2007/12/3,54.8559
2007/12/4,54.8559
2007/12/5,54.182201
2007/12/6,54.182201
2007/12/7,54.374699
2007/12/10,54.663399
2007/12/11,55.722
2007/12/12,55.337101
2007/12/13,55.048401
2007/12/14,57.261799
2007/12/17,58.994099
2007/12/18,61.015099
2007/12/19,59.667801
2007/12/20,60.341499
2007/12/21,59.1866
2007/12/24,59.379101
2007/12/25,57.358101
2007/12/26,57.069401
2007/12/27,59.1866
2007/12/28,60.533901
2007/12/31,64.479698
2008/1/2,66.404503
2008/1/3,64.672203
2008/1/4,68.425499
2008/1/7,67.366898
2008/1/8,69.676598
2008/1/9,70.446503
2008/1/10,75.162201
2008/1/11,73.718597
2008/1/14,73.429901
2008/1/15,71.697601
2008/1/16,68.521698
2008/1/17,69.291603
2008/1/18,68.329201
2008/1/21,69.387901
2008/1/22,67.366898
2008/1/23,65.923302
2008/1/24,62.8437
2008/1/25,63.902302
2008/1/28,67.366898
2008/1/29,66.019501
2008/1/30,63.998501
2008/1/31,64.191002
2008/2/1,61.592602
2008/2/12,61.111401
2008/2/13,60.726398
2008/2/14,60.148998
2008/2/15,61.592602
2008/2/18,62.266201
2008/2/19,59.764
2008/2/20,63.902302
2008/2/21,65.442101
2008/2/22,63.998501
2008/2/25,64.575996
2008/2/26,64.094803
2008/2/27,64.8647
2008/2/29,63.902302
2008/3/3,62.266201
2008/3/4,63.709801
2008/3/5,62.266201
2008/3/6,58.705399
2008/3/7,59.1866
2008/3/10,56.2994
2008/3/11,56.2994
2008/3/12,57.743
2008/3/13,56.106998
2008/3/14,56.2994
2008/3/17,58.705399
2008/3/18,58.994099
2008/3/19,59.1866
2008/3/20,59.956501
2008/3/21,60.245201
2008/3/24,61.111401
2008/3/25,59.1866
2008/3/26,57.839298
2008/3/27,57.935501
2008/3/28,53.893501
2008/3/31,51.68
2008/4/1,51.295101
2008/4/2,50.5252
2008/4/3,51.68
2008/4/7,50.428902
2008/4/8,51.68
2008/4/9,48.7929
2008/4/10,49.177799
2008/4/11,50.043999
2008/4/14,50.236401
2008/4/15,46.868099
2008/4/16,47.638
2008/4/17,49.659
2008/4/18,50.5252
2008/4/21,48.119202
2008/4/22,48.119202
2008/4/23,47.638
2008/4/24,47.589901
2008/4/25,48.215401
2008/4/28,46.290699
2008/4/29,47.204899
2008/4/30,50.236401
2008/5/2,50.428902
2008/5/5,51.295101
2008/5/6,52.931099
2008/5/7,52.064999
2008/5/8,53.027401
2008/5/9,52.449902
2008/5/12,53.4123
2008/5/13,53.4123
2008/5/14,56.684399
2008/5/15,55.529499
2008/5/16,53.604801
2008/5/19,53.893501
2008/5/20,53.219799
2008/5/21,55.529499
2008/5/22,54.5672
2008/5/23,52.642399
2008/5/26,53.027401
2008/5/27,53.797199
2008/5/28,52.449902
2008/5/29,52.449902
2008/5/30,50.717602
2008/6/2,50.236401
2008/6/3,50.140202
2008/6/4,50.5252
2008/6/5,51.487499
2008/6/6,53.1236
2008/6/9,53.893501
2008/6/10,53.701
2008/6/11,51.9687
2008/6/12,51.776199
2008/6/13,52.353699
2008/6/16,52.931099
2008/6/17,55.240799
2008/6/18,55.4333
2008/6/19,56.491901
2008/6/20,56.0107
2008/6/23,56.2994
2008/6/24,58.705399
2008/6/25,59.282799
2008/6/26,58.705399
2008/6/27,59.667801
2008/6/30,62.073799
2008/7/1,63.613602
2008/7/2,62.555
2008/7/3,63.2286
2008/7/4,62.555
2008/7/7,61.111401
2008/7/8,62.555
2008/7/9,63.132401
2008/7/10,63.5173
2008/7/11,62.362499
2008/7/14,63.5173
2008/7/15,65.345901
2008/7/16,64.8647
2008/7/17,66.404503
2008/7/18,66.404503
2008/7/21,64.960899
2008/7/22,64.8647
2008/7/23,64.8647
2008/7/24,66.308197
2008/7/25,65.5383
2008/7/29,65.634598
2008/7/30,66.308197
2008/7/31,67.559303
2008/8/1,65.153397
2008/8/4,63.2286
2008/8/5,61.785
2008/8/6,62.555
2008/8/7,62.362499
2008/8/8,62.747398
2008/8/11,63.5173
2008/8/12,61.977501
2008/8/13,60.726398
2008/8/14,61.881302
2008/8/15,60.726398
2008/8/18,61.015099
2008/8/19,62.555
2008/8/20,63.421101
2008/8/21,62.651199
2008/8/22,60.630199
2008/8/25,60.726398
2008/8/26,59.090401
2008/8/27,60.726398
2008/8/28,61.2076
2008/8/29,60.726398
2008/9/1,60.437698
2008/9/2,60.148998
2008/9/3,58.705399
2008/9/4,57.743
2008/9/5,57.358101
2008/9/8,60.533901
2008/9/9,60.148998
2008/9/10,58.224201
2008/9/11,57.550499
2008/9/12,57.550499
2008/9/15,55.625801
2008/9/16,56.780602
2008/9/17,55.048401
2008/9/18,56.780602
2008/9/19,55.240799
2008/9/22,56.8769
2008/9/23,56.395699
2008/9/24,57.935501
2008/9/25,54.115799
2008/9/26,52.748299
2008/9/30,54.018101
2008/10/1,56.850899
2008/10/2,56.069401
2008/10/3,58.902199
2008/10/6,57.632401
2008/10/7,59.683701
2008/10/8,60.074402
2008/10/9,59.683701
2008/10/13,59.683701
2008/10/14,59.683701
2008/10/15,62.028
2008/10/16,61.832699
2008/10/17,60.562801
2008/10/20,60.562801
2008/10/21,59.195301
2008/10/22,61.832699
2008/10/23,62.516399
2008/10/24,62.809502
2008/10/27,64.860802
2008/10/28,65.251503
2008/10/29,64.567802
2008/10/30,65.1539
2008/10/31,63.200199
2008/11/3,61.246601
2008/11/4,59.9767
2008/11/5,61.735001
2008/11/6,60.562801
2008/11/7,60.953499
2008/11/10,60.465099
2008/11/11,60.3675
2008/11/12,62.9072
2008/11/13,63.297901
2008/11/14,62.028
2008/11/17,57.73
2008/11/18,53.725101
2008/11/19,54.018101
2008/11/20,55.1903
2008/11/21,56.167099
2008/11/24,60.074402
2008/11/25,57.632401
2008/11/26,55.971802
2008/11/27,54.897301
2008/11/28,54.311199
2008/12/1,50.5993
2008/12/2,51.7714
2008/12/3,51.283001
2008/12/4,51.673801
2008/12/5,55.287998
2008/12/8,57.632401
2008/12/9,58.511501
2008/12/10,56.655499
2008/12/11,56.753201
2008/12/12,53.8228
2008/12/15,53.8228
2008/12/16,51.966801
2008/12/17,51.966801
2008/12/18,51.7714
2008/12/19,52.357498
2008/12/22,49.036301
2008/12/23,49.231701
2008/12/24,46.887299
2008/12/25,46.936199
2008/12/26,45.5686
2008/12/29,48.743301
2008/12/30,48.596802
2008/12/31,46.936199
2009/1/5,45.9105
2009/1/6,45.471001
2009/1/7,46.496601
2009/1/8,44.884899
2009/1/9,43.321899
2009/1/10,41.807899
2009/1/12,38.9263
2009/1/13,39.317001
2009/1/14,39.4147
2009/1/15,42.149799
2009/1/16,41.954399
2009/1/17,44.884899
2009/1/19,46.594299
2009/1/20,47.6688
2009/1/21,44.933701
2009/2/2,48.059502
2009/2/3,48.059502
2009/2/4,45.177898
2009/2/5,45.9105
2009/2/6,45.9105
2009/2/9,45.812801
2009/2/10,42.980099
2009/2/11,41.710201
2009/2/12,41.710201
2009/2/13,38.828602
2009/2/16,40.049599
2009/2/17,40.049599
2009/2/18,40.489201
2009/2/19,40.489201
2009/2/20,42.003201
2009/2/23,41.221802
2009/2/24,42.003201
2009/2/25,41.612499
2009/2/26,41.612499
2009/2/27,41.026402
2009/3/2,40.733398
2009/3/3,43.1754
2009/3/4,42.735901
2009/3/5,44.835999
2009/3/6,43.956902
2009/3/9,42.003201
2009/3/10,43.0289
2009/3/11,43.0289
2009/3/12,42.980099
2009/3/13,42.540501
2009/3/16,42.394001
2009/3/17,41.026402
2009/3/18,40.733398
2009/3/19,40.489201
2009/3/20,40.244999
2009/3/23,40.147301
2009/3/24,39.854198
2009/3/25,41.270599
2009/3/26,41.612499
2009/3/27,41.612499
2009/3/30,42.980099
2009/3/31,42.882401
2009/4/1,44.298801
2009/4/2,41.221802
2009/4/3,38.779701
2009/4/6,39.756599
2009/4/7,40.6357
2009/4/8,40.049599
2009/4/9,38.7309
2009/4/10,39.463501
2009/4/13,40.8311
2009/4/14,40.2938
2009/4/15,40.7822
2009/4/16,40.9776
2009/4/17,41.807899
2009/4/20,41.856701
2009/4/21,42.003201
2009/4/22,42.247501
2009/4/23,44.445301
2009/4/24,44.835999
2009/4/27,45.0802
2009/4/28,45.129101
2009/4/29,48.059502
2009/4/30,45.764
2009/5/4,42.882401
2009/5/5,44.445301
2009/5/6,45.4221
2009/5/7,43.761501
2009/5/8,44.445301
2009/5/11,43.956902
2009/5/12,44.201099
2009/5/13,45.861698
2009/5/14,45.324402
2009/5/15,43.956902
2009/5/18,43.810398
2009/5/19,44.152199
2009/5/20,46.692001
2009/5/21,46.496601
2009/5/22,46.056999
2009/5/25,46.3013
2009/5/26,45.4221
2009/5/27,45.6175
2009/6/1,46.936199
2009/6/2,47.180401
2009/6/3,47.278099
2009/6/4,47.4734
2009/6/5,48.841
2009/6/6,47.375801
2009/6/8,48.841
2009/6/9,49.133999
2009/6/10,49.817799
2009/6/11,49.817799
2009/6/12,49.817799
2009/6/15,48.841
2009/6/16,49.817799
2009/6/17,54.213501
2009/6/18,53.431999
2009/6/19,53.725101
2009/6/22,54.311199
2009/6/23,54.5065
2009/6/24,57.827702
2009/6/25,58.316101
2009/6/26,58.218399
2009/6/29,57.534698
2009/6/30,57.2416
2009/7/1,60.269798
2009/7/2,57.2416
2009/7/3,58.511501
2009/7/6,58.1208
2009/7/7,59.390598
2009/7/8,58.902199
2009/7/9,60.074402
2009/7/10,59.097599
2009/7/13,57.9254
2009/7/14,57.827702
2009/7/15,61.832699
2009/7/16,66.130699
2009/7/17,63.297901
2009/7/20,63.395599
2009/7/21,61.5396
2009/7/22,60.953499
2009/7/23,60.269798
2009/7/24,56.264801
2009/7/27,55.678699
2009/7/28,57.143902
2009/7/29,57.2416
2009/7/30,57.827702
2009/7/31,59.097599
2009/8/3,58.1208
2009/8/4,58.1208
2009/8/5,57.339298
2009/8/6,55.971802
2009/8/10,56.5578
2009/8/11,57.437
2009/8/12,58.902199
2009/8/13,59.390598
2009/8/14,61.148899
2009/8/17,58.902199
2009/8/18,58.316101
2009/8/19,57.339298
2009/8/20,56.948601
2009/8/21,57.534698
2009/8/24,57.046299
2009/8/25,56.753201
2009/8/26,56.655499
2009/8/27,56.948601
2009/8/28,56.753201
2009/8/31,56.655499
2009/9/1,56.753201
2009/9/2,56.069401
2009/9/3,55.092602
2009/9/4,56.850899
2009/9/7,56.264801
2009/9/8,56.069401
2009/9/9,55.678699
2009/9/10,55.776402
2009/9/11,55.776402
2009/9/14,58.316101
2009/9/15,59.390598
2009/9/16,58.804501
2009/9/17,60.269798
2009/9/18,58.804501
2009/9/21,59.781399
2009/9/22,61.5396
2009/9/23,61.5396
2009/9/24,61.246601
2009/9/25,63.591
2009/9/28,67.400597
2009/9/29,69.842598
2009/9/30,67.087997
2009/10/1,65.706703
2009/10/2,66.199997
2009/10/5,66.594704
2009/10/6,67.877197
2009/10/7,69.061096
2009/10/8,70.541
2009/10/9,69.061096
2009/10/12,67.679901
2009/10/13,68.271896
2009/10/14,65.706703
2009/10/15,66.101402
2009/10/16,65.904099
2009/10/19,67.679901
2009/10/20,67.679901
2009/10/21,67.482597
2009/10/22,67.482597
2009/10/23,68.271896
2009/10/26,69.061096
2009/10/27,70.1464
2009/10/28,69.061096
2009/10/29,67.581299
2009/10/30,67.087997
2009/11/2,67.087997
2009/11/3,67.975899
2009/11/4,69.061096
2009/11/5,70.047699
2009/11/6,70.541
2009/11/9,69.850403
2009/11/10,72.316902
2009/11/11,73.994102
2009/11/12,73.599403
2009/11/13,75.473999
2009/11/16,76.953796
2009/11/17,78.8284
2009/11/18,78.236397
2009/11/19,79.420303
2009/11/20,78.433701
2009/11/23,80.308197
2009/11/24,77.940399
2009/11/25,75.9673
2009/11/26,78.532402
2009/11/27,78.927002
2009/11/30,80.012299
2009/12/1,78.927002
2009/12/2,79.814903
2009/12/3,79.025703
2009/12/4,79.321701
2009/12/7,78.8284
2009/12/8,78.335098
2009/12/9,75.769897
2009/12/10,79.321701
2009/12/11,80.9002
2009/12/14,80.998802
2009/12/15,78.137703
2009/12/16,77.940399
2009/12/17,78.729698
2009/12/18,80.9002
2009/12/21,80.702904
2009/12/22,81.097504
2009/12/23,80.9002
2009/12/24,79.518997
2009/12/25,80.604202
2009/12/28,80.801498
2009/12/29,80.604202
2009/12/30,83.860001
2009/12/31,82.5774
2010/1/4,81.788101
2010/1/5,81.393501
2010/1/6,82.1828
2010/1/7,82.380096
2010/1/8,81.393501
2010/1/11,78.729698
2010/1/12,75.276604
2010/1/13,76.953796
2010/1/14,75.9673
2010/1/15,76.164597
2010/1/18,77.052498
2010/1/19,76.7565
2010/1/20,77.348503
2010/1/21,75.375298
2010/1/22,75.9673
2010/1/25,77.249802
2010/1/26,80.998802
2010/1/27,80.998802
2010/1/28,81.2948
2010/1/29,81.886803
2010/2/1,81.886803
2010/2/2,81.886803
2010/2/3,80.012299
2010/2/4,79.420303
2010/2/5,80.012299
2010/2/6,81.2948
2010/2/8,80.406898
2010/2/9,78.433701
2010/2/10,79.025703
2010/2/22,81.492104
2010/2/23,81.2948
2010/2/24,80.9002
2010/2/25,81.097504
2010/2/26,82.380096
2010/3/1,83.662598
2010/3/2,83.860001
2010/3/3,83.761299
2010/3/4,85.0439
2010/3/5,86.129097
2010/3/8,85.635803
2010/3/9,83.267998
2010/3/10,85.537201
2010/3/11,85.734497
2010/3/12,89.582199
2010/3/15,89.779503
2010/3/16,90.8647
2010/3/17,93.7258
2010/3/18,93.429901
2010/3/19,92.640602
2010/3/22,92.837898
2010/3/23,94.219101
2010/3/24,94.909698
2010/3/25,97.474899
2010/3/26,98.658798
2010/3/29,98.658798
2010/3/30,95.698997
2010/3/31,97.376198
2010/4/1,96.6856
2010/4/2,96.6856
2010/4/6,96.291
2010/4/7,100.632004
2010/4/8,101.619003
2010/4/9,100.139
2010/4/12,99.645401
2010/4/13,97.178902
2010/4/14,95.205704
2010/4/15,90.174103
2010/4/16,92.739304
2010/4/19,89.1875
2010/4/20,91.752701
2010/4/21,91.653999
2010/4/22,88.496902
2010/4/23,87.5103
2010/4/26,87.904999
2010/4/27,93.7258
2010/4/28,92.048599
2010/4/29,85.635803
2010/4/30,83.564003
2010/5/3,84.846497
2010/5/4,86.227798
2010/5/5,89.384804
2010/5/6,93.232498
2010/5/7,90.272797
2010/5/10,88.990196
2010/5/11,88.7929
2010/5/12,89.286201
2010/5/13,89.976799
2010/5/14,89.483498
2010/5/17,90.0755
2010/5/18,93.7258
2010/5/19,96.192299
2010/5/20,95.403
2010/5/21,94.712402
2010/5/24,95.698997
2010/5/25,95.698997
2010/5/26,93.7258
2010/5/27,93.7258
2010/5/28,95.0084
2010/5/31,96.291
2010/6/1,98.165497
2010/6/2,97.277496
2010/6/3,96.981598
2010/6/4,93.7258
2010/6/7,93.232498
2010/6/8,93.232498
2010/6/9,92.9366
2010/6/10,94.120499
2010/6/11,92.541901
2010/6/14,92.245903
2010/6/15,91.259399
2010/6/17,90.272797
2010/6/18,88.595596
2010/6/21,88.200996
2010/6/22,87.609001
2010/6/23,89.976799
2010/6/24,88.299599
2010/6/25,88.200996
2010/6/28,88.003601
2010/6/29,87.313004
2010/6/30,85.0439
2010/7/1,84.353203
2010/7/2,89.976799
2010/7/5,89.779503
2010/7/6,89.286201
2010/7/7,90.272797
2010/7/8,90.174103
2010/7/9,87.806297
2010/7/12,86.622398
2010/7/13,85.0439
2010/7/14,85.0439
2010/7/15,84.846497
2010/7/16,80.9002
2010/7/19,80.209602
2010/7/20,83.267998
2010/7/21,80.702904
2010/7/22,78.532402
2010/7/23,77.545799
2010/7/26,80.801498
2010/7/27,79.716301
2010/7/28,74.191399
2010/7/29,74.980698
2010/7/30,75.473999
2010/8/2,76.657898
2010/8/3,73.500801
2010/8/4,74.191399
2010/8/5,72.514198
2010/8/6,75.473999
2010/8/9,74.2901
2010/8/10,79.420303
2010/8/11,79.025703
2010/8/12,77.644501
2010/8/13,74.191399
2010/8/16,78.039101
2010/8/17,78.433701
2010/8/18,76.460503
2010/8/19,77.249802
2010/8/20,76.657898
2010/8/23,75.769897
2010/8/24,78.137703
2010/8/25,78.8284
2010/8/26,78.729698
2010/8/27,77.644501
2010/8/30,76.953796
2010/8/31,79.223
2010/9/1,79.518997
2010/9/2,80.998802
2010/9/3,80.012299
2010/9/6,78.927002
2010/9/7,77.545799
2010/9/8,77.447098
2010/9/9,74.191399
2010/9/10,74.388702
2010/9/13,74.388702
2010/9/14,74.2901
2010/9/15,76.460503
2010/9/16,77.644501
2010/9/17,78.335098
2010/9/20,79.913597
2010/9/21,78.630997
2010/9/23,77.151199
2010/9/24,81.886803
2010/9/27,81.886803
2010/9/28,83.465302
2010/9/29,79.499702
2010/9/30,79.894798
2010/10/1,80.7836
2010/10/4,79.005997
2010/10/5,81.277397
2010/10/6,81.376099
2010/10/7,82.363701
2010/10/8,84.931396
2010/10/11,85.425201
2010/10/12,84.733902
2010/10/13,86.709
2010/10/14,87.894096
