date, price
2010/10/15,86.511497
2010/10/18,84.141296
2010/10/19,85.326401
2010/10/20,86.0177
2010/10/21,85.918999
2010/10/22,82.363701
2010/10/25,81.771202
2010/10/26,82.758698
2010/10/27,81.968697
2010/10/28,84.338898
2010/10/29,84.042603
2010/11/1,83.252502
2010/11/2,81.277397
2010/11/3,80.7836
2010/11/4,79.401001
2010/11/5,76.043198
2010/11/8,74.0681
2010/11/9,73.574303
2010/11/10,74.0681
2010/11/11,74.166801
2010/11/12,75.648201
2010/11/15,75.351898
2010/11/16,77.8209
2010/11/17,79.005997
2010/11/18,79.9935
2010/11/19,79.795998
2010/11/22,79.401001
2010/11/23,77.919601
2010/11/24,79.894798
2010/11/25,80.981102
2010/11/26,81.079803
2010/11/29,80.0923
2010/11/30,79.9935
2010/12/1,80.981102
2010/12/2,80.882301
2010/12/3,78.610901
2010/12/6,76.537003
2010/12/7,75.351898
2010/12/8,75.351898
2010/12/9,76.635803
2010/12/10,78.413399
2010/12/13,78.314697
2010/12/14,78.512199
2010/12/15,77.919601
2010/12/16,79.203499
2010/12/17,78.709702
2010/12/20,76.734497
2010/12/21,78.018402
2010/12/22,77.228302
2010/12/23,77.129601
2010/12/24,78.117104
2010/12/27,77.722099
2010/12/28,77.722099
2010/12/29,77.425797
2010/12/30,79.499702
2010/12/31,81.968697
2011/1/3,81.968697
2011/1/4,86.0177
2011/1/5,86.610298
2011/1/6,85.918999
2011/1/7,85.227699
2011/1/10,87.795403
2011/1/11,91.745697
2011/1/12,90.264297
2011/1/13,89.869301
2011/1/14,89.968002
2011/1/17,90.856796
2011/1/18,88.190399
2011/1/19,86.8078
2011/1/20,89.178001
2011/1/21,88.289101
2011/1/24,87.400299
2011/1/25,88.387901
2011/1/26,90.758102
2011/1/27,88.782898
2011/1/28,87.4991
2011/2/8,87.795403
2011/2/9,89.474197
2011/2/10,88.684196
2011/2/11,88.486702
2011/2/14,89.869301
2011/2/15,92.832001
2011/2/16,91.646896
2011/2/17,88.881699
2011/2/18,91.2519
2011/2/21,92.832001
2011/2/22,93.819603
2011/2/23,94.609596
2011/2/24,94.807098
2011/2/25,96.880997
2011/3/1,95.893501
2011/3/2,94.313301
2011/3/3,94.412102
2011/3/4,95.004601
2011/3/7,94.510902
2011/3/8,91.449402
2011/3/9,89.079201
2011/3/10,89.869301
2011/3/11,89.869301
2011/3/14,90.955597
2011/3/15,91.745697
2011/3/16,91.548103
2011/3/17,90.659302
2011/3/18,89.671799
2011/3/21,89.968002
2011/3/22,89.869301
2011/3/23,88.980499
2011/3/24,88.881699
2011/3/25,87.696602
2011/3/28,83.943802
2011/3/29,80.586098
2011/3/30,81.771202
2011/3/31,83.055
2011/4/1,83.449997
2011/4/6,83.449997
2011/4/7,84.141296
2011/4/8,83.7463
2011/4/11,80.882301
2011/4/12,80.882301
2011/4/13,81.771202
2011/4/14,80.684799
2011/4/15,80.0923
2011/4/18,79.401001
2011/4/19,79.598503
2011/4/20,80.289803
2011/4/21,79.104698
2011/4/22,78.314697
2011/4/25,75.746902
2011/4/26,74.561897
2011/4/27,72.191704
2011/4/28,72.784203
2011/4/29,75.450699
2011/5/3,74.759399
2011/5/4,75.944504
2011/5/5,75.648201
2011/5/6,74.956902
2011/5/9,72.784203
2011/5/10,71.105301
2011/5/11,69.624001
2011/5/12,70.3153
2011/5/13,70.907799
2011/5/16,72.389198
2011/5/17,71.895401
2011/5/18,74.265602
2011/5/19,73.574303
2011/5/20,72.389198
2011/5/23,72.290398
2011/5/24,72.883003
2011/5/25,72.191704
2011/5/26,70.3153
2011/5/27,69.130203
2011/5/30,66.167503
2011/5/31,67.3526
2011/6/1,66.068703
2011/6/2,68.537697
2011/6/3,68.340103
2011/6/7,67.3526
2011/6/8,70.611603
2011/6/9,72.5867
2011/6/10,71.895401
2011/6/13,66.957497
2011/6/14,62.315899
2011/6/15,59.945801
2011/6/16,59.254501
2011/6/17,56.390499
2011/6/20,54.6129
2011/6/21,56.193001
2011/6/22,57.378101
2011/6/23,55.995499
2011/6/24,56.0942
2011/6/27,55.6992
2011/6/28,55.402901
2011/6/29,54.514099
2011/6/30,52.3414
2011/7/1,51.847599
2011/7/4,48.2924
2011/7/5,48.884899
2011/7/6,50.465
2011/7/7,48.884899
2011/7/8,49.3787
2011/7/11,50.366299
2011/7/12,50.366299
2011/7/13,52.933998
2011/7/14,53.723999
2011/7/15,53.1315
2011/7/18,52.835201
2011/7/19,52.835201
2011/7/20,53.526501
2011/7/21,52.933998
2011/7/22,52.835201
2011/7/25,52.143902
2011/7/26,52.637699
2011/7/27,53.427799
2011/7/28,53.328999
2011/7/29,53.230301
2011/8/1,53.230301
2011/8/2,52.835201
2011/8/3,52.3414
2011/8/4,52.0452
2011/8/5,52.242699
2011/8/8,55.205399
2011/8/9,55.205399
2011/8/10,55.995499
2011/8/11,55.402901
2011/8/12,55.106701
2011/8/15,51.2551
2011/8/16,50.07
2011/8/17,51.1563
2011/8/18,50.267502
2011/8/19,50.465
2011/8/22,50.07
2011/8/23,49.7738
2011/8/24,50.267502
2011/8/25,50.662601
2011/8/26,49.576199
2011/8/29,47.749199
2011/8/30,45.724701
2011/8/31,46.712299
2011/9/1,47.354198
2011/9/2,47.2061
2011/9/5,47.354198
2011/9/6,46.7616
2011/9/7,46.465401
2011/9/8,48.489899
2011/9/9,49.3787
2011/9/13,49.230598
2011/9/14,49.477501
2011/9/15,49.477501
2011/9/16,45.428398
2011/9/19,44.342098
2011/9/20,44.1446
2011/9/21,43.255798
2011/9/22,41.379398
2011/9/23,41.033699
2011/9/26,40.539902
2011/9/27,40.490601
2011/9/28,39.058601
2011/9/29,38.861
2011/9/30,39.404202
2011/10/3,40.836201
2011/10/4,41.033699
2011/10/5,39.107899
2011/10/6,39.7005
2011/10/7,39.453602
2011/10/11,39.552299
2011/10/12,39.453602
2011/10/13,39.6017
2011/10/14,39.502998
2011/10/17,37.280899
2011/10/18,36.836498
2011/10/19,34.268799
2011/10/20,33.083698
2011/10/21,32.441799
2011/10/24,33.083698
2011/10/25,31.948
2011/10/26,32.096199
2011/10/27,34.071301
2011/10/28,33.231899
2011/10/31,32.343102
2011/11/1,30.5161
2011/11/2,29.5285
2011/11/3,30.9111
2011/11/4,32.096199
2011/11/7,31.158001
2011/11/8,28.9853
2011/11/9,28.491501
2011/11/10,30.4667
2011/11/11,32.392399
2011/11/14,34.565102
2011/11/15,33.380001
2011/11/16,34.268799
2011/11/17,32.639301
2011/11/18,32.441799
2011/11/21,32.5406
2011/11/22,34.812
2011/11/23,36.639
2011/11/24,35.256401
2011/11/25,33.528099
2011/11/28,34.367599
2011/11/29,35.305801
2011/11/30,33.577499
2011/12/1,33.380001
2011/12/2,33.133099
2011/12/5,33.775002
2011/12/6,34.417
2011/12/7,33.330601
2011/12/8,35.651402
2011/12/9,36.046501
2011/12/12,36.935299
2011/12/13,37.231499
2011/12/14,35.404499
2011/12/15,33.577499
2011/12/16,33.231899
2011/12/19,33.577499
2011/12/20,33.330601
2011/12/21,34.960098
2011/12/22,34.565102
2011/12/23,34.466301
2011/12/26,34.663898
2011/12/27,35.256401
2011/12/28,34.515701
2011/12/29,34.960098
2011/12/30,35.799599
2012/1/2,35.355202
2012/1/3,34.960098
2012/1/4,35.1576
2012/1/5,35.207001
2012/1/6,34.7132
2012/1/9,34.960098
2012/1/10,34.268799
2012/1/11,34.268799
2012/1/12,34.0219
2012/1/13,33.083698
2012/1/16,34.170101
2012/1/17,36.540199
2012/1/18,36.392101
2012/1/30,35.947701
2012/1/31,34.268799
2012/2/1,34.318199
2012/2/2,34.466301
2012/2/3,34.367599
2012/2/4,34.268799
2012/2/6,34.7132
2012/2/7,33.775002
2012/2/8,31.454201
2012/2/9,30.367901
2012/2/10,29.6766
2012/2/13,30.219801
2012/2/14,32.194901
2012/2/15,32.293701
2012/2/16,32.985001
2012/2/17,33.083698
2012/2/20,34.663898
2012/2/21,34.120701
2012/2/22,34.219501
2012/2/23,33.083698
2012/2/24,33.824402
2012/2/29,34.466301
2012/3/1,33.923199
2012/3/2,33.775002
2012/3/3,33.478802
2012/3/5,33.528099
2012/3/6,33.231899
2012/3/7,32.688702
2012/3/8,31.8986
2012/3/9,31.9974
2012/3/12,34.071301
2012/3/13,33.873798
2012/3/14,34.565102
2012/3/15,34.120701
2012/3/16,33.972599
2012/3/19,34.170101
2012/3/20,34.466301
2012/3/21,34.663898
2012/3/22,33.873798
2012/3/23,34.565102
2012/3/26,35.750198
2012/3/27,37.330299
2012/3/28,37.330299
2012/3/29,38.861
2012/3/30,38.1698
2012/4/2,37.8241
2012/4/3,37.527802
2012/4/5,36.836498
2012/4/6,36.145199
2012/4/9,37.8241
2012/4/10,37.3797
2012/4/11,38.663502
2012/4/12,40.836201
2012/4/13,40.539902
2012/4/16,42.465698
2012/4/17,42.811401
2012/4/18,40.490601
2012/4/19,41.8731
2012/4/20,42.762001
2012/4/23,42.366901
2012/4/24,42.366901
2012/4/25,42.465698
2012/4/26,42.515099
2012/4/27,43.7495
2012/4/30,43.897701
2012/5/2,44.342098
2012/5/3,44.243301
2012/5/4,42.959499
2012/5/7,42.6138
2012/5/8,42.6138
2012/5/9,42.959499
2012/5/10,44.4408
2012/5/11,43.7495
2012/5/14,44.194
2012/5/15,42.5644
2012/5/16,42.2682
2012/5/17,41.774399
2012/5/18,41.8731
2012/5/21,42.762001
2012/5/22,41.675598
2012/5/23,42.465698
2012/5/24,43.058201
2012/5/25,42.860699
2012/5/28,42.416302
2012/5/29,41.724998
2012/5/30,40.638699
2012/5/31,40.144901
2012/6/1,40.638699
2012/6/4,41.231201
2012/6/5,40.3424
2012/6/6,40.490601
2012/6/7,40.490601
2012/6/8,38.811699
2012/6/11,38.663502
2012/6/12,38.762299
2012/6/13,38.268501
2012/6/14,37.7747
2012/6/15,38.762299
2012/6/18,38.614201
2012/6/19,38.120399
2012/6/20,37.626598
2012/6/21,37.527802
2012/6/22,38.614201
2012/6/25,37.527802
2012/6/26,36.095798
2012/6/27,35.750198
2012/6/28,35.453899
2012/6/29,34.910801
2012/7/2,33.873798
2012/7/3,32.787498
2012/7/4,33.478802
2012/7/5,33.034401
2012/7/6,33.429401
2012/7/9,33.083698
2012/7/10,34.565102
2012/7/11,34.367599
2012/7/12,34.910801
2012/7/13,33.528099
2012/7/16,33.6269
2012/7/17,32.8862
2012/7/18,31.7999
2012/7/19,31.6024
2012/7/20,31.701099
2012/7/23,30.960501
2012/7/24,30.318501
2012/7/25,31.7505
2012/7/26,29.9235
2012/7/27,30.219801
2012/7/30,30.417299
2012/7/31,29.281601
2012/8/1,29.1334
2012/8/3,29.1334
2012/8/6,29.627199
2012/8/7,30.8617
2012/8/8,31.108601
2012/8/9,30.170401
2012/8/10,29.6766
2012/8/13,29.0347
2012/8/14,31.0592
2012/8/15,30.614799
2012/8/16,29.9729
2012/8/17,29.232201
2012/8/20,29.9235
2012/8/21,30.318501
2012/8/22,30.121
2012/8/23,30.5161
2012/8/24,30.5161
2012/8/27,31.701099
2012/8/28,32.293701
2012/8/29,32.096199
2012/8/30,32.244301
2012/8/31,31.8986
2012/9/3,31.6024
2012/9/4,30.121
2012/9/5,30.022301
2012/9/6,29.9235
2012/9/7,30.417299
2012/9/10,30.5161
2012/9/11,30.762899
2012/9/12,30.417299
2012/9/13,30.219801
2012/9/14,30.0716
2012/9/17,29.726
2012/9/18,29.479099
2012/9/19,29.9235
2012/9/20,29.429701
2012/9/21,28.540899
2012/9/24,27.6521
2012/9/25,27.8496
2012/9/26,27.1583
2012/9/27,27.257
2012/9/28,26.664499
2012/10/1,26.269501
2012/10/2,25.6276
2012/10/3,25.133801
2012/10/4,25.8745
2012/10/5,26.0226
2012/10/8,25.578199
2012/10/9,27.257
2012/10/11,26.7139
2012/10/12,26.7139
2012/10/15,25.9238
2012/10/16,25.726299
2012/10/17,25.676901
2012/10/18,25.7757
2012/10/19,26.318899
2012/10/22,26.417601
2012/10/23,26.1213
2012/10/24,26.1707
2012/10/25,27.207701
2012/10/26,27.405199
2012/10/29,27.1583
2012/10/30,26.466999
2012/10/31,25.7757
2012/11/1,25.9238
2012/11/2,25.7757
2012/11/5,26.269501
2012/11/6,26.1213
2012/11/7,25.7757
2012/11/8,25.9732
2012/11/9,25.8251
2012/11/12,26.1213
2012/11/13,26.072001
2012/11/14,26.072001
2012/11/15,25.7757
2012/11/16,25.7757
2012/11/19,25.8745
2012/11/20,25.8745
2012/11/21,26.318899
2012/11/22,26.615101
2012/11/23,26.862
2012/11/26,28.442101
2012/11/27,29.726
2012/11/28,29.7754
2012/11/29,29.627199
2012/11/30,29.380301
2012/12/3,29.1334
2012/12/4,29.8741
2012/12/5,29.1828
2012/12/6,28.145901
2012/12/7,27.899
2012/12/10,28.442101
2012/12/11,28.343399
2012/12/12,28.7878
2012/12/13,28.442101
2012/12/14,27.750799
2012/12/17,27.355801
2012/12/18,27.454599
2012/12/19,27.504
2012/12/20,26.862
2012/12/21,27.1583
2012/12/22,26.318899
2012/12/24,26.9114
2012/12/25,27.8002
2012/12/26,27.553301
2012/12/27,26.862
2012/12/28,26.615101
2013/1/2,25.676901
2013/1/3,25.0844
2013/1/4,23.8993
2013/1/7,22.319201
2013/1/8,22.2204
2013/1/9,22.6154
2013/1/10,22.319201
2013/1/11,23.849899
2013/1/14,24.0474
2013/1/15,23.208
2013/1/16,23.603001
2013/1/17,23.504299
2013/1/18,23.1092
2013/1/21,24.0968
2013/1/22,23.4055
2013/1/23,23.208
2013/1/24,23.208
2013/1/25,23.0599
2013/1/28,23.603001
2013/1/29,23.4055
2013/1/30,23.257401
2013/1/31,22.566099
2013/2/1,22.6154
2013/2/4,23.3561
2013/2/5,24.541201
2013/2/6,24.2449
2013/2/18,24.738701
2013/2/19,24.4918
2013/2/20,24.9856
2013/2/21,25.0844
2013/2/22,25.578199
2013/2/23,25.8251
2013/2/25,25.380699
2013/2/26,25.133801
2013/2/27,25.2819
2013/3/1,24.2449
2013/3/4,24.8869
2013/3/5,25.133801
2013/3/6,25.133801
2013/3/7,24.639999
2013/3/8,24.8375
2013/3/11,24.541201
2013/3/12,24.1462
2013/3/13,23.9981
2013/3/14,24.442499
2013/3/15,24.6894
2013/3/18,24.6894
2013/3/19,24.9363
2013/3/20,24.8869
2013/3/21,24.788099
2013/3/22,24.788099
2013/3/25,25.0844
2013/3/26,24.8869
2013/3/27,24.393101
2013/3/28,24.442499
2013/3/29,24.195601
2013/4/1,24.393101
2013/4/2,24.590599
2013/4/3,24.195601
2013/4/8,23.9981
2013/4/9,23.652399
2013/4/10,24.0474
2013/4/11,24.541201
2013/4/12,24.393101
2013/4/15,24.2449
2013/4/16,24.2943
2013/4/17,23.701799
2013/4/18,23.7512
2013/4/19,25.380699
2013/4/22,25.528799
2013/4/23,25.726299
2013/4/24,25.43
2013/4/25,24.8869
2013/4/26,24.788099
2013/4/29,24.788099
2013/4/30,24.8375
2013/5/2,25.331301
2013/5/3,25.2325
2013/5/6,25.479401
2013/5/7,25.479401
2013/5/8,25.43
2013/5/9,25.43
2013/5/10,26.1213
2013/5/13,25.676901
2013/5/14,25.528799
2013/5/15,26.5658
2013/5/16,26.664499
2013/5/17,26.9114
2013/5/20,26.7139
2013/5/21,26.812599
2013/5/22,27.1583
2013/5/23,26.862
2013/5/24,26.1213
2013/5/27,26.417601
2013/5/28,26.1213
2013/5/29,26.5658
2013/5/30,26.269501
2013/5/31,25.7757
2013/6/3,25.8745
2013/6/4,25.9732
2013/6/5,26.269501
2013/6/6,25.9732
2013/6/7,25.578199
2013/6/10,25.726299
2013/6/11,25.43
2013/6/13,25.380699
2013/6/14,25.528799
2013/6/17,24.195601
2013/6/18,24.2449
2013/6/19,24.738701
2013/6/20,24.8375
2013/6/21,24.0474
2013/6/24,22.9611
2013/6/25,23.1586
2013/6/26,23.0599
2013/6/27,23.1586
2013/6/28,23.4055
2013/7/1,23.208
2013/7/2,23.454901
2013/7/3,23.800501
2013/7/4,23.8993
2013/7/5,23.800501
2013/7/8,23.5536
2013/7/9,23.5536
2013/7/10,23.701799
2013/7/11,23.3067
2013/7/12,23.8993
2013/7/15,23.9981
2013/7/16,24.541201
2013/7/17,24.195601
2013/7/18,23.800501
2013/7/19,23.603001
2013/7/22,23.603001
2013/7/23,23.8993
2013/7/24,23.849899
2013/7/25,24.2449
2013/7/26,24.3437
2013/7/29,24.393101
2013/7/30,24.4918
2013/7/31,24.2449
2013/8/1,23.849899
2013/8/2,24.1462
2013/8/5,24.0968
2013/8/6,24.1462
2013/8/7,24.1462
2013/8/8,23.8993
2013/8/9,23.849899
2013/8/12,23.8993
2013/8/13,23.7512
2013/8/14,23.5536
2013/8/15,23.1092
2013/8/16,23.1092
2013/8/19,22.763599
2013/8/20,22.2204
2013/8/22,21.825399
2013/8/23,21.9242
2013/8/26,22.2204
2013/8/27,22.2204
2013/8/28,21.825399
2013/8/29,21.3316
2013/8/30,21.2328
2013/9/2,20.689699
2013/9/3,20.9366
2013/9/4,21.1341
2013/9/5,21.2328
2013/9/6,22.714199
2013/9/9,22.4179
2013/9/10,22.319201
2013/9/11,21.775999
2013/9/12,22.1217
2013/9/13,22.1217
2013/9/14,22.1217
2013/9/16,22.4179
2013/9/17,23.1092
2013/9/18,22.9611
2013/9/23,22.566099
2013/9/24,22.664801
2013/9/25,22.1217
2013/9/26,22.2204
2013/9/27,21.775999
2013/9/30,21.8748
2013/10/1,22.319201
2013/10/2,22.1217
2013/10/3,22.171
2013/10/4,22.1217
2013/10/7,22.2698
2013/10/8,22.664801
2013/10/9,21.8748
2013/10/11,21.775999
2013/10/14,21.726601
2013/10/15,21.430401
2013/10/16,21.035299
2013/10/17,21.1341
2013/10/18,20.2946
2013/10/21,19.948999
2013/10/22,19.751499
2013/10/23,19.9984
2013/10/24,19.8009
2013/10/25,19.504601
2013/10/28,19.3071
2013/10/29,19.356501
2013/10/30,19.4552
2013/10/31,19.010799
2013/11/1,19.0602
2013/11/4,19.8009
2013/11/5,19.4058
2013/11/6,19.1096
2013/11/7,19.2083
2013/11/8,19.702101
2013/11/11,19.4552
2013/11/12,20.442801
2013/11/13,19.948999
2013/11/14,20.0478
2013/11/15,19.850201
2013/11/18,19.702101
2013/11/19,20.097099
2013/11/20,19.948999
2013/11/21,20.097099
2013/11/22,19.899599
2013/11/25,19.850201
2013/11/26,19.850201
2013/11/27,19.948999
2013/11/28,19.9984
2013/11/29,21.3316
2013/12/2,20.986
2013/12/3,20.2453
2013/12/4,20.097099
2013/12/5,20.2946
2013/12/6,20.0478
2013/12/9,19.9984
2013/12/10,20.1465
2013/12/11,19.899599
2013/12/12,19.554001
2013/12/13,19.702101
2013/12/16,19.6033
2013/12/17,19.2577
2013/12/18,18.763901
2013/12/19,18.961399
2013/12/20,18.8627
2013/12/23,18.763901
2013/12/24,19.2577
2013/12/25,19.158899
2013/12/26,19.2083
2013/12/27,19.0602
2013/12/30,19.2083
2013/12/31,18.961399
2014/1/2,18.9121
2014/1/3,19.010799
2014/1/6,19.1096
2014/1/7,18.961399
2014/1/8,18.7145
2014/1/9,18.122
2014/1/10,17.9245
2014/1/13,16.690001
2014/1/14,16.690001
2014/1/15,16.295
2014/1/16,15.5049
2014/1/17,15.8506
2014/1/20,15.8506
2014/1/21,15.7518
2014/1/22,15.5543
2014/1/23,14.863
2014/1/24,14.7149
2014/1/27,15.1593
2014/2/5,15.4062
2014/2/6,16.196199
2014/2/7,15.9493
2014/2/10,16.0481
2014/2/11,15.8506
2014/2/12,15.7518
2014/2/13,15.8506
2014/2/14,15.9987
2014/2/17,16.739401
2014/2/18,16.3937
2014/2/19,16.196199
2014/2/20,16.196199
2014/2/21,16.3937
2014/2/24,16.3937
2014/2/25,16.0975
2014/2/26,16.196199
2014/2/27,16.541901
2014/3/3,16.295
2014/3/4,16.4925
2014/3/5,16.8381
2014/3/6,16.887501
2014/3/7,16.887501
2014/3/10,16.788799
2014/3/11,17.825701
2014/3/12,17.628201
2014/3/13,18.3689
2014/3/14,18.3195
2014/3/17,18.072599
2014/3/18,18.072599
2014/3/19,17.825701
2014/3/20,17.5788
2014/3/21,17.7763
2014/3/24,18.3195
2014/3/25,18.2701
2014/3/26,18.3195
2014/3/27,18.3689
2014/3/28,18.2208
2014/3/31,18.1714
2014/4/1,18.8627
2014/4/2,18.9121
2014/4/3,18.763901
2014/4/7,18.023199
2014/4/8,18.023199
2014/4/9,18.072599
2014/4/10,17.825701
2014/4/11,17.875099
2014/4/14,17.726999
2014/4/15,17.084999
2014/4/16,17.677601
2014/4/17,17.628201
2014/4/18,18.072599
2014/4/21,17.875099
2014/4/22,18.072599
2014/4/23,17.875099
2014/4/24,17.7763
2014/4/25,17.677601
2014/4/28,17.9245
2014/4/29,17.825701
2014/4/30,17.9739
2014/5/2,18.1714
2014/5/5,17.9245
2014/5/6,17.825701
2014/5/7,17.825701
2014/5/8,17.825701
2014/5/9,17.726999
2014/5/12,17.628201
2014/5/13,17.7763
2014/5/14,17.7763
2014/5/15,17.7763
2014/5/16,17.677601
2014/5/19,17.677601
2014/5/20,17.7763
2014/5/21,18.023199
2014/5/22,17.875099
2014/5/23,18.122
2014/5/26,17.9739
2014/5/27,17.628201
2014/5/28,17.4307
2014/5/29,17.5788
2014/5/30,17.4307
